38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 8.986927032 1.414496064 22.153837204
H 8.727792740 1.305085301 24.328956604
C 8.597320557 0.639230251 23.507019043
H 7.662177563 0.093099803 23.465980530
H 9.532950401 -1.256201863 23.061410904
C 9.765700340 -0.299255967 23.305145264
C 12.133804321 -1.294380903 22.349140167
C 12.173818588 0.359559625 23.064599991
H 13.094139099 0.768407583 23.074279785
C 11.656116486 -1.994567394 22.095588684
N 10.682121277 2.924401283 22.108592987
O 9.342831612 1.010971308 20.891487122
S 13.448919296 -1.438942790 21.681909561
C 8.353273392 -1.958777308 20.522678375
C 7.174661636 -1.613000512 18.672813416
C 6.675821781 -0.509872556 18.244939804
C 5.799952507 0.088282868 19.101463318
C 5.516902447 1.494056106 18.789176941
H 4.579650402 1.838337064 19.210977554
C 6.666499615 -3.340324879 20.319391251
C 6.258148193 -4.815074921 22.353952408
H 6.867285252 -5.405458927 23.025934219
H 5.817466736 -5.510426521 21.673229218
N 7.438835621 -2.222964525 19.733486176
H 6.989136219 -0.026111074 17.320711136
N 6.994043350 -3.745377779 21.631542206
H 5.530219078 1.665052295 17.700563431
O 5.817444801 -3.840122700 19.671659470
C 8.983037949 -2.770623684 21.272258759
O 9.682415009 2.658658266 22.456058502
C 11.029948235 0.195779994 23.180709839
H 5.535745621 -4.271413803 22.970043182
H 9.973705292 -3.004479647 21.148292542
N 8.147889137 -3.446465731 22.122211456
H 6.362581253 2.051413536 19.217350006
H 5.498417854 -0.336060613 20.021692276
O 6.961544037 0.757404029 21.152425766
C 8.149876595 0.979756355 21.297554016
