38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.730703354 1.906207561 22.697439194
N 9.418843269 1.241323352 23.921007156
H 8.427280426 1.412783742 24.169422150
H 7.742012024 -0.652747989 23.487569809
C 8.774788857 -0.872055471 23.168611526
C 9.847024918 -0.136814594 23.981698990
C 11.251701355 -0.360544503 23.335199356
C 12.344269753 0.296579987 23.295379639
H 13.287531853 0.653917313 23.182504654
C 11.898638725 -1.472422719 22.756856918
N 10.250638008 3.020238400 22.562084198
O 8.954763412 1.536798358 20.578363419
S 13.118677139 -1.306891203 21.659835815
N 8.664176941 -1.110502601 20.827056885
C 6.798895359 -1.740841627 18.618553162
C 6.411478996 -0.288404852 18.529788971
C 5.744302750 0.378576636 19.537151337
C 5.031426907 1.400650740 18.915925980
H 4.196805954 1.973264337 19.332618713
C 6.295398235 -3.421234608 20.301849365
C 6.253129005 -4.814085960 22.292030334
C 6.513862610 -5.072258949 23.261283875
H 5.794057846 -5.569149971 21.711545944
N 7.022493839 -2.239807129 19.901355743
N 6.517837524 0.525729716 17.488283157
N 6.586359978 -3.596599340 21.638885498
C 5.643708706 1.487922907 17.655195236
O 5.588688374 -4.046530724 19.602985382
H 8.955944061 -1.951263189 23.172504425
C 7.695172310 -1.900034547 20.963813782
H 5.883391857 0.283709943 20.603799820
N 7.309074402 -2.660366297 22.101358414
N 8.914350510 -0.310445011 21.861009598
H 9.913808823 -0.482442349 25.016864777
H 11.693624496 -2.472958803 23.154138565
H 5.437313080 2.209933758 16.867128372
O 6.659664154 -2.512212992 17.721542358
C 9.201710701 1.025000095 21.609241486
