38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.580914497 2.086785078 22.304553986
C 9.265076637 1.265396237 23.451938629
H 8.386880875 1.477042556 24.015964508
H 7.626199722 -0.370379895 23.576908112
C 8.263074875 -1.199754238 23.238691330
C 10.142567635 0.212113425 23.609334946
C 12.315549850 -0.012014691 23.065593719
N 11.543152809 0.588486791 23.731815338
H 13.260832787 0.511340082 22.903816223
C 12.358689308 -1.325975895 22.517992020
H 10.205093384 3.000159740 22.464336395
O 9.196940422 1.719464898 21.209337234
H 13.190344810 -1.526744723 21.790430069
C 7.975647926 -1.736165404 20.961196899
C 7.392374516 -2.049372673 18.861478806
C 7.021968365 -0.041556671 18.088228226
C 5.602433681 0.581518471 19.597957611
C 5.009968758 1.677760005 18.882072449
C 4.074815750 2.362171173 19.483463287
C 6.478058338 -3.363723040 20.470804214
C 6.225735188 -4.790359974 22.330778122
H 6.473863602 -4.999789238 23.347040176
H 5.853620052 -5.637288570 21.795000076
N 7.363651276 -2.288490295 20.029062271
H 6.638702393 0.534245670 17.220708847
N 6.462551594 -3.630803347 21.791219711
O 5.440604210 1.974444985 17.783775330
O 5.797224045 -3.827742338 19.629838943
S 7.841232300 -1.525522232 17.475076675
O 5.990045071 -0.495816946 18.953302383
N 7.965653419 -1.678362370 22.121807098
C 9.782696724 -1.075170875 23.420667648
N 10.411470413 -2.177500725 23.257192612
N 6.308784962 1.076504588 21.922599792
H 7.784383297 0.558076859 18.618106842
C 5.941488266 0.846401393 20.913875580
N 11.665640831 -2.270220518 23.020479202
S 7.630213737 -2.724082708 23.471813202
