38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.947170258 1.877510667 22.334791183
C 9.264246941 1.046546340 23.401462555
H 8.315741539 1.304673195 23.832897186
H 7.855886936 -0.842557311 23.492944717
N 8.816701889 -1.222414255 23.522821426
C 9.707136154 -0.283758610 23.409053802
C 11.116703987 -0.473913610 22.935514450
C 12.045943260 0.611127913 22.894941330
O 13.250772476 0.549827039 23.074279785
C 11.641464233 -1.492663622 22.235073090
H 9.964324951 3.019855738 22.417619705
O 9.238348961 1.476820469 21.171201706
H 12.798633575 -1.508938313 21.954826355
C 8.586557388 -2.083716631 21.144569397
S 7.450650215 -1.691226125 18.271913528
C 6.579813480 -0.147162199 18.169397354
C 5.805973530 0.367744446 19.332193375
C 5.129817486 1.637333155 18.986234665
H 4.099178791 1.731147766 19.333478928
C 6.661368847 -3.184264183 20.318441391
C 6.272616386 -4.984760761 22.594818115
H 6.276342392 -5.492657185 23.528837204
H 5.919084072 -5.571209908 21.781307220
N 6.995545864 -1.925070047 19.849487305
N 6.715890408 0.376958370 17.147533417
N 6.861323833 -3.805508614 22.451459885
H 5.234284878 1.758269310 17.898122787
O 5.890625000 -3.982305288 19.848337173
C 6.885979176 -0.865428925 20.655714035
H 5.691509724 2.427684546 19.513618469
N 7.424651146 -3.194721222 21.442625046
N 7.996638298 -0.953658283 21.358005524
H 8.416636467 1.034932733 21.487644196
H 7.175359249 -3.384715796 23.366636276
O 9.592654228 -2.563674212 20.759965897
O 11.390984535 1.660890698 22.379030228
N 5.920781612 0.057141099 20.564559937
H 11.043024063 -2.315957785 21.892148972
