38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.673997879 2.014115334 22.293010712
C 9.098464012 1.149195194 23.409677505
H 8.214066505 1.428741574 23.973022461
H 7.607357979 -0.959110141 23.865499496
C 8.405238152 -0.754759252 23.146120071
C 9.615483284 -0.129164115 23.364252090
C 11.015699387 -0.537485898 23.152263641
C 12.115064621 0.131420135 23.609252930
C 13.334980011 -0.371186882 23.269359589
H 11.178996086 -1.431711912 22.555746078
N 10.310873032 3.106655598 22.489898682
O 9.374510765 1.469612241 21.195075989
H 13.495000839 -0.840798795 22.163692474
C 8.199900627 -1.664130569 20.951066971
H 7.409794331 -1.789552450 18.850049973
C 5.886240482 0.050729915 18.641889572
H 5.142446518 -0.640300333 19.051250458
C 5.009089947 1.369138122 18.528059006
H 4.536101818 1.707547784 19.456735611
C 6.235605240 -3.401963711 20.616790771
C 6.263082027 -5.109808922 22.273063660
H 6.338781357 -5.296238899 23.350690842
H 5.328585148 -5.585846901 21.899196625
N 7.244500637 -1.530298710 19.868801117
H 6.319792747 -0.042814404 17.607254028
N 6.454075336 -3.711184263 21.934974670
H 5.726693153 2.090935946 18.117586136
O 5.945246220 -4.181410313 19.707891464
H 7.075644970 -5.694615364 21.770940781
O 8.855786324 -2.659454584 21.074716568
N 6.922195435 -0.089126997 19.639636993
N 6.113508701 -2.080738544 20.287771225
Cl 12.074584961 1.498210669 24.638040543
N 8.000209808 -0.677135766 21.889360428
H 7.426766396 0.734845698 19.944965363
H 14.093407631 -0.502804935 24.049175262
H 7.787221909 0.342594534 21.713150024
H 4.184006691 1.228082061 17.787992477
