38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.539099693 2.033560514 22.212682724
C 9.096887589 1.061967134 23.309337616
H 8.211087227 1.311608791 23.838716507
H 7.467493534 -1.067165256 23.181640625
C 9.359293938 -1.414309621 23.061611176
C 9.773732185 -0.114527710 23.291822433
C 11.278668404 -0.154725358 23.111139297
N 12.186058998 0.709050953 23.355714798
H 13.105026245 0.585813642 23.143995285
C 11.663049698 -1.397681236 22.667659760
N 10.167926788 3.118749857 22.313238144
O 9.158418655 1.435290456 21.086158752
S 13.208446503 -1.524517655 22.016435623
H 8.103612900 -1.698163390 20.640777588
C 7.070098400 -1.307029843 18.452642441
C 6.416279793 -0.100385636 18.344316483
C 5.832654953 0.340559632 19.442234039
H 4.822491169 1.346245408 18.241533279
H 4.778855801 2.022724867 19.998868942
C 6.536548615 -3.372421265 20.552143097
C 6.347474098 -4.895520210 22.363079071
H 6.656474590 -5.281074524 23.291585922
H 5.752118111 -5.539499283 21.787281036
N 7.408156872 -2.322697163 20.170570374
N 6.330930233 0.660530567 17.312221527
N 6.842247486 -3.712188005 21.848327637
O 5.416296482 1.567179441 17.473487854
O 5.702247620 -3.870689631 19.868516922
N 8.117015839 1.516201019 20.281202316
C 7.009556293 2.104897738 20.451301575
H 10.679056168 -3.269886971 23.288990021
C 10.568486214 -2.236677170 23.028406143
C 5.756512165 1.514597535 19.965036392
O 9.033561707 -3.857691288 21.866874695
N 8.132102966 -1.929560781 22.823553085
N 7.307882786 -2.230882883 18.899501801
C 8.089182854 -3.199354172 22.208555222
H 6.922741413 3.061712265 20.938581467
