38
stable:False satoms:21 tatoms:38 sratio:0.5526315789473685
C 10.042194366 1.876583695 22.657955170
C 9.145838737 1.203574061 23.668727875
H 8.182082176 1.674331784 23.635536194
H 7.853218079 -0.602852702 23.550870895
C 8.879294395 -0.282886326 23.320402145
H 9.579426765 -0.916886926 23.758920670
C 11.546514511 -0.156451061 22.810800552
C 12.540832520 0.647580624 23.130767822
O 13.722143173 0.758510232 23.311542511
C 12.184499741 -1.232117057 22.189210892
H 10.265986443 2.898446560 22.837024689
H 9.796916008 1.823052645 21.622547150
S 13.474464417 -1.339501500 21.765636444
C 8.503325462 -0.717412829 21.182788849
C 7.226241589 -1.738260269 19.041822433
C 6.728192329 -0.740792871 18.471893311
S 5.470048428 -0.180021033 19.585063934
C 5.160192013 1.234537959 18.945331573
H 4.426121712 1.897293806 19.341062546
C 6.740044594 -3.660050392 20.459655762
C 6.327478886 -4.604998589 22.769542694
H 7.065404892 -5.055030823 23.401369095
H 5.939704418 -5.426456451 22.153375626
N 7.376160622 -2.384218454 20.060731888
N 6.796218872 0.646867156 17.220123291
N 6.856840134 -3.551887035 21.942789078
O 5.726644993 2.497538567 17.219202042
O 5.629355907 -3.866113424 19.962249756
C 7.873804092 -1.975704312 21.159698486
O 8.496082306 0.659988105 21.056610107
N 7.134222984 -0.389950514 17.255641937
C 5.909642220 1.542863250 17.739322662
H 7.492036343 -4.450729370 20.244424820
N 7.701565266 -2.627924442 22.227384567
H 5.569933414 -4.147589207 23.418123245
N 9.072480202 -0.167141214 21.920598984
H 9.522125244 1.255562901 24.671798706
C 11.165593147 1.054085255 22.862165451
