38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.720792770 1.728698254 22.586254120
C 10.272354126 0.742485523 23.336877823
C 7.756360054 0.700121403 22.973443985
S 7.220058918 -0.597163439 23.526100159
C 8.653498650 -1.097577333 23.253322601
C 9.842765808 -0.693833053 23.080148697
C 12.096357346 -1.019262910 22.554653168
C 12.471467018 0.093945898 23.379447937
H 13.532590866 0.222608179 23.421720505
C 10.851823807 -1.462073565 22.346788406
H 10.095992088 2.721767187 22.395717621
O 8.597063065 1.178179264 20.748203278
S 13.395724297 -1.666585326 21.768884659
H 8.619994164 -1.275286317 20.761230469
O 6.848834038 -1.985328197 18.387212753
C 6.504255772 -0.616676092 18.398752213
C 5.256215096 -0.251569808 18.943891525
C 4.972369671 1.129971385 18.902568817
H 3.889425278 1.334062099 19.032886505
C 6.232612610 -3.230382442 20.403570175
C 6.084014416 -4.896275997 22.288555145
O 6.116342068 -5.184623241 23.434627533
C 5.843063354 -6.579957485 21.748586655
N 7.064355373 -2.278143644 19.844593048
H 6.643535614 -0.126566350 17.398885727
N 6.213197231 -3.546612024 21.795471191
H 5.360100746 1.540132999 17.949897766
O 5.469552994 -3.816211700 19.711357117
C 11.556272507 0.904841900 23.900434494
H 11.776798248 1.677002072 24.598031998
C 7.789767742 -1.211305857 20.114171982
C 8.612542152 1.219835758 21.970787048
H 5.447313309 1.639080405 19.760000229
H 7.572564125 0.875016630 19.348762512
H 10.538222313 -2.262125015 21.695236206
H 5.557141304 -2.963717461 22.337390900
N 7.487626076 -0.137245730 19.375625610
N 6.124203682 -5.852754593 21.310754776
