38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.558789253 1.602888107 22.172069550
C 8.754539490 1.018626332 23.275049210
O 7.824234962 1.444585919 23.858829498
H 7.149023533 -0.765848517 23.608171463
C 8.036033630 -1.041177511 23.075819016
H 9.896672249 -0.674627304 23.802421570
C 11.774179459 -1.063231707 22.446977615
C 11.924658775 0.988683283 22.901962280
H 12.980155945 1.068901777 22.914810181
H 11.064404488 -1.775662422 22.089712143
N 11.053761482 3.142825603 22.254510880
O 9.106173515 1.581835508 21.060567856
S 13.297928810 -1.259805918 21.879980087
C 7.871350288 -1.448457003 20.794374466
C 7.041035652 -1.780424714 18.603084564
C 6.568698406 -0.466580659 18.327022552
C 5.915674210 0.304949641 19.253845215
C 5.248204231 1.567659497 18.807256699
H 4.243556023 1.670989871 19.222692490
C 6.388902187 -3.281009674 20.369743347
C 6.148322582 -4.932211876 22.165397644
H 6.325917721 -5.208711147 23.184631348
H 5.745811462 -5.663797855 21.526599884
N 7.161444187 -2.151899815 19.938171387
H 6.778384209 -0.005392351 17.363002777
N 6.624902248 -3.746073484 21.693897247
H 5.268653393 1.604378581 17.688106537
O 5.600543022 -3.803774834 19.675872803
Cl 7.391009808 -2.983069420 17.479518890
O 8.037962914 -3.684117079 23.457948685
H 8.329156876 -0.512434661 20.523300171
N 9.083132744 -0.339204520 23.375650406
N 7.866578102 -1.899778366 22.060697556
N 11.558359146 -0.097819827 23.246604919
C 10.907165527 2.069457293 22.439952850
H 5.811312675 2.457162142 19.169490814
C 7.546331406 -3.201406240 22.487857819
H 6.024204731 0.149757683 20.302577972
