38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.660965919 1.855442762 21.912307739
C 9.135433197 1.135417581 23.056583405
H 8.221534729 1.437750101 23.551115036
H 7.738729954 -0.683787286 23.468637466
C 8.701924324 -1.135522366 23.172683716
C 9.733563423 -0.081029713 23.142969131
C 11.107998848 -0.289995462 22.806947708
C 12.066119194 0.711399376 22.633617401
C 13.217005730 0.138427109 22.482671738
H 11.422104836 -1.287907362 22.549388885
N 10.720731735 2.726163149 22.139812469
O 9.155053139 1.636896014 20.836332321
S 13.968578339 -0.985375822 21.969842911
N 8.300832748 -1.405888081 20.742355347
N 7.284991741 -1.453637958 18.701334000
C 6.686003208 -0.213020027 18.598428726
C 5.797328472 0.247698680 19.577308655
C 5.189697742 1.395910263 19.158906937
H 4.309041023 1.903571129 19.529724121
C 6.705814362 -3.138599634 20.325040817
C 6.248828888 -4.344558239 22.403936386
C 6.295772076 -5.484668255 22.915166855
O 6.094912052 -6.227251053 21.895032883
N 7.390899181 -2.028703451 19.904676437
N 6.876644135 0.764954209 17.679468155
N 6.863070488 -3.430455208 21.735826492
H 5.522895336 2.209424734 17.208379745
O 6.005196571 -3.806112528 19.633310318
H 9.035029411 -1.947132707 23.849916458
C 6.093944073 1.900278330 18.104824066
N 7.929681778 -3.050195217 22.361248016
H 6.004112244 -5.870446682 20.964719772
N 8.320531845 -1.851024747 21.951580048
H 6.682981491 2.766494513 18.503997803
H 12.742238045 2.725650549 22.080501556
H 6.459610939 -5.730851173 23.954732895
C 11.860054016 2.115984917 22.270439148
H 5.792202950 -0.156034812 20.584323883
