38
stable:False satoms:19 tatoms:38 sratio:0.5
C 9.747945786 2.491455078 22.433557510
H 8.691186905 1.306959271 24.364360809
C 8.127860069 0.903717995 23.645940781
H 7.265172005 0.285874516 23.726219177
C 8.526815414 -1.223580122 22.920391083
C 9.549917221 -0.508100271 23.317594528
C 10.881610870 -0.304782063 23.223243713
C 12.267848969 0.314107120 23.328639984
C 13.066485405 -0.013389438 22.840898514
C 11.481779099 -2.348696470 22.096073151
N 10.551069260 3.156666040 22.518995285
O 9.097951889 0.820563972 21.004726410
S 13.594156265 -1.068928123 21.894205093
C 8.255825043 -1.522274852 20.782806396
C 7.173007488 -1.537037015 18.881320953
C 6.806023598 -0.303243637 18.476812363
C 5.367428780 0.630003929 19.429664612
C 4.607847691 1.371934533 18.669610977
H 4.037251949 2.040234566 19.268829346
C 6.495060921 -3.171483755 20.502046585
C 5.924570084 -4.550074577 22.438959122
H 6.425576687 -4.993487358 23.298191071
H 5.755420208 -5.403202057 21.776966095
N 7.327551365 -2.056786537 19.982217789
N 6.889410496 0.293037415 17.432546616
N 6.700188160 -3.508744478 21.761821747
H 5.357856750 1.839196444 18.011917114
O 5.728283882 -3.637984037 19.708467484
S 8.441006660 1.569092035 22.023000717
N 8.008857727 -1.589148283 22.059392929
C 10.823588371 -1.352914810 22.693624496
O 7.261476040 2.241068125 21.717453003
H 9.141544342 -1.124413252 20.366073608
O 6.366729736 0.194854796 19.712053299
H 5.024552822 -4.036725521 22.779779434
H 3.924459696 0.763712943 18.069299698
N 12.618875504 -2.326083422 21.850305557
H 10.880416870 -3.214932442 22.005800247
