38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.607677460 2.187449217 22.157455444
C 9.255501747 1.368385911 23.342987061
H 8.426711082 1.739130855 23.941589355
H 7.764283657 -0.386711448 23.520496368
C 8.761780739 -0.547685921 23.093486786
C 9.827940941 0.230170414 23.378778458
C 11.226387024 -0.128306165 23.067916870
C 12.454796791 0.486792713 23.222305298
N 13.466667175 0.434691519 22.784534454
C 11.963998795 -0.941583455 22.343112946
N 10.191269875 3.441033125 22.367258072
O 9.358188629 1.726324081 21.093486786
S 13.365983963 -0.895812809 21.904972076
H 8.602564812 -1.218013287 20.468225479
H 7.543715477 -1.294116139 17.690109253
C 7.091082573 -0.401282519 18.163640976
C 5.440367222 1.333507299 19.443712234
C 5.669443130 1.419401765 18.130523682
H 4.507775784 1.908946633 19.812999725
C 7.089818001 -2.706462622 20.493162155
C 6.154543877 -4.926086426 21.600532532
H 7.022840977 -4.645818233 23.230447769
H 5.816139698 -5.886375904 21.902933121
N 7.673084736 -1.557574391 20.085151672
N 6.601048946 0.541544497 17.476764679
N 6.833354473 -4.128058910 22.298608780
O 5.250021458 2.240263224 17.386953354
O 6.215050220 -3.417661190 19.726140976
C 5.994077682 -4.603388786 20.197900772
H 10.403991699 4.132708073 21.630475998
S 6.638867378 0.866327286 20.499139786
H 5.635002136 -5.278562546 19.442518234
C 7.203230381 -0.408822507 19.509527206
O 10.378889084 3.976080894 23.405654907
C 7.480733871 -3.089269400 21.757053375
C 8.484728813 -2.379293203 22.521736145
H 8.793246269 -2.891977549 23.430887222
N 9.003388405 -1.336124778 22.097614288
