38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.609502792 1.824656487 22.382114410
C 9.093000412 1.170930028 23.588619232
H 8.148740768 1.404307008 24.017089844
C 7.473932266 -0.493772179 23.021299362
C 8.637246132 -0.891271234 22.510648727
C 9.867736816 0.293807983 24.130086899
C 10.982870102 -0.030523911 23.420349121
C 12.346171379 0.351625532 23.558603287
C 13.251501083 0.136550426 22.997293472
C 11.906827927 -1.177316904 21.904645920
N 10.263319969 3.001247406 22.345077515
O 9.408264160 1.041564465 21.300037384
S 13.409561157 -0.919396639 21.891639709
H 9.159984589 -1.010784984 20.690139771
C 6.847264290 -1.678675652 18.616800308
C 6.408213615 -0.245884135 18.477817535
C 5.614015102 0.268851966 19.498630524
C 4.999817848 1.427977204 18.964664459
O 4.091850281 2.121767044 19.376358032
C 6.552599430 -3.262354851 20.680271149
C 6.251800537 -5.093452454 22.339862823
H 6.223266125 -5.394068241 23.347497940
H 5.801996231 -5.793494701 21.659221649
N 7.276856422 -1.869793177 19.844907761
N 6.578486443 0.635938525 17.538074493
N 6.917004108 -4.019588470 21.912626266
O 5.690911293 1.601221323 17.796920776
O 5.918963909 -3.930757284 19.862634659
H 9.376688004 1.374924660 20.341787338
C 7.508215427 -1.557540536 22.907964706
N 6.694831371 -1.965160728 20.970422745
H 5.523121834 -0.023387099 20.511428833
C 10.726063728 -0.682029188 22.244642258
C 9.476686478 -0.443795502 21.520107269
H 7.883099079 -4.109750748 22.237047195
H 10.495072365 3.446602345 21.493988037
O 6.707289219 -2.523518562 17.782899857
H 7.019411564 -2.413872480 23.291196823
