38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.384055138 1.886408687 22.319646835
C 8.447848320 1.357440114 23.296882629
H 7.878001690 1.881307006 23.961917877
H 7.104658127 -0.229313776 23.390871048
C 8.675324440 -0.637360752 22.393152237
C 9.783098221 -0.498957217 22.868408203
C 11.049150467 -0.206274658 22.771827698
C 11.673283577 1.104393125 22.854978561
H 12.721038818 1.142994761 22.929674149
C 11.482201576 -1.265585184 22.189918518
H 11.021968842 3.164495230 22.424068451
O 8.900731087 2.043279171 21.244201660
H 13.511310577 -1.104615092 21.756551743
N 8.514988899 -1.116684675 21.098226547
H 7.409127712 -1.268329501 18.025331497
C 6.860454559 -0.382970214 18.000436783
C 5.381154537 0.957727671 18.917533875
C 4.633648396 1.834342957 18.779169083
C 3.756089449 2.413769245 19.367185593
C 6.693259239 -3.262087584 20.414377213
C 6.153927326 -4.732977390 22.528564453
H 6.164763927 -5.207595825 23.468122482
H 5.962352753 -5.487750530 21.788003922
N 7.336368561 -2.312645912 19.819919586
H 6.808873177 0.250980943 17.160264969
H 5.491361618 -3.884171963 22.403984070
O 5.305029392 1.834342360 17.763368607
O 5.654944897 -3.791330576 20.055730820
C 7.371909142 -1.229754210 20.542869568
N 8.048169136 0.089426242 23.111877441
H 5.564220905 -0.250179499 21.189014435
C 6.223233223 0.000972648 19.067047119
O 12.780117035 -1.165763259 22.015171051
O 7.434451103 -4.106227875 22.418125153
C 10.764010429 2.149431229 22.580232620
C 6.251490593 -0.402138859 20.418869019
H 11.045179367 -2.152580023 21.844705582
N 7.607292652 -3.454424620 21.341192245
