38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.786931992 1.983903646 21.840652466
C 9.279449463 1.065753579 23.003309250
C 8.137229919 0.896480560 23.496231079
S 7.467002869 -0.371995151 23.520158768
C 8.906263351 -0.792662621 23.242496490
C 9.963020325 -0.185068101 23.167888641
C 11.526632309 -0.368134081 22.993436813
H 11.892157555 0.209481761 23.815408707
H 13.520890236 0.493045032 22.642869949
H 11.539764404 -1.401606917 22.746883392
H 9.991389275 2.987439871 22.232192993
O 8.921490669 1.741255283 21.100664139
H 13.094915390 -0.744785428 21.463743210
C 7.357771873 -1.203542590 20.454145432
N 7.331100464 -1.315089822 17.932348251
C 6.701668262 -0.281128287 18.133752823
C 5.988925934 0.313565403 19.357917786
C 5.197690964 1.311896324 18.784992218
Cl 3.951547384 2.134534836 19.486297607
C 6.888284683 -2.514518499 20.475494385
C 5.706320763 -5.166771412 22.602981567
C 6.215123653 -5.396137238 23.423347473
H 6.031669140 -5.745871544 21.681077957
N 7.867277145 -2.021615028 19.786371231
N 6.517610073 0.658186793 17.205730438
H 6.917560101 -3.692728281 21.618732452
O 5.653293133 1.549683332 17.578090668
O 5.596822739 -3.892850637 20.127613068
Cl 10.963622093 2.716726542 19.544399261
C 12.035149574 1.096054077 21.311824799
O 6.272042274 -4.324936867 23.528734207
C 6.402359962 0.037304081 20.547140121
C 12.714055061 0.114290483 22.029586792
C 6.087690353 -3.261412144 21.027563095
C 11.085652351 1.800075173 21.006052017
H 4.647214890 -5.007811069 22.372220993
H 6.132764339 0.525862575 21.451679230
H 5.359680176 -2.806571007 21.724035263
