38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.553992271 2.045359135 21.907186508
H 8.722360611 1.315978408 24.200393677
C 8.306177139 0.794697404 23.335012436
H 7.356708527 0.246976972 23.446620941
N 8.786378860 -1.364017248 22.492795944
C 9.321199417 -0.292144746 22.891395569
C 10.591114044 -0.115488380 22.301782608
H 12.529086113 0.752152503 23.467157364
C 12.987556458 0.170161247 22.763635635
C 11.538599968 -0.926980197 22.061445236
H 9.987946510 2.976249218 22.398719788
O 9.423224449 1.759799600 20.615779877
S 13.092135429 -0.937574685 21.754493713
C 7.798817635 -1.571854830 21.442323685
C 7.061966896 -1.399274468 18.215641022
C 6.391856670 -0.277751744 18.162820816
C 5.485714912 0.335702151 18.965484619
C 4.909174919 1.433860898 18.705633163
C 4.071690083 2.091247559 19.214033127
C 6.268359184 -3.185151815 20.320663452
C 5.628170967 -4.772414207 22.084667206
F 6.223345280 -5.278516769 23.180894852
H 5.718647957 -5.607531071 21.397844315
N 7.601425648 -1.777433753 19.095623016
N 6.387061596 0.721777380 17.214403152
N 6.424300671 -3.603211403 21.592082977
O 5.588712215 1.633037329 17.526082993
O 5.753818989 -3.622397423 19.403121948
C 10.489035606 1.105680943 21.364404678
H 9.327055931 -2.221015930 22.668903351
C 7.442903042 -3.210638285 22.152837753
H 4.578351021 -4.473291397 22.246463776
H 11.392761230 1.082849622 20.767387390
O 6.854596615 -0.595228851 21.096752167
C 7.112156391 -1.673570871 20.373275757
O 8.116931915 -3.772689581 22.863344193
O 8.204665184 1.793219805 22.312620163
H 9.632793427 2.413915396 19.935832977
