38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.812067032 2.001856565 22.224449158
C 9.248107910 1.205042005 23.361297607
H 8.352187157 1.436960340 23.881855011
H 7.971066475 -0.868196607 23.520212173
C 9.021759987 -1.017039537 23.239719391
C 9.865396500 -0.025984149 23.408340454
C 11.345556259 -0.118221089 23.156440735
C 12.368719101 0.562591970 23.559474945
N 13.505002975 0.443695098 23.039896011
H 11.408666611 -1.789254665 22.065696716
O 10.376887321 3.099291086 22.392854691
O 9.599836349 1.393426657 21.177141190
S 13.496523857 -0.731920004 21.979806900
N 8.502795219 -1.400073051 20.746873856
C 7.397487640 -0.810305536 19.046731949
C 6.699875355 0.181385443 18.387071609
C 5.437178135 0.475988984 18.888347626
C 5.129648685 1.899829507 18.676813126
H 4.163072109 2.166809797 19.118782043
C 6.613759041 -3.322851896 20.695217133
C 6.358005524 -4.858089924 22.412773132
H 6.483378887 -5.129364491 23.422334671
H 6.050741673 -5.648748398 21.764043808
N 7.296575546 -2.205590963 20.358409882
N 7.204533100 0.838845491 17.370141983
N 6.761498928 -3.671666145 21.984354019
H 5.184623241 2.025141239 17.583555222
O 5.914841652 -3.864990473 19.850044250
H 9.395402908 -1.897536993 22.708763123
H 4.690351963 -0.217983410 19.193288803
H 7.705908298 1.659738541 17.769813538
N 7.887657166 -3.079935074 23.669614792
H 9.321495056 -2.484305620 24.787977219
N 11.903746605 -0.980262578 22.344957352
N 6.723050594 -1.788557053 19.402694702
N 8.541253090 -0.547973871 19.911199570
N 8.516902924 -3.095046520 24.550487518
H 5.853961468 2.628670216 19.101491928
