38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.757217407 2.025435686 22.178409576
C 8.828775406 1.216573358 23.187465668
C 7.696787357 1.312151074 23.646305084
O 7.066121101 -0.893438339 23.271781921
C 8.182469368 -0.967241347 22.976818085
C 10.487302780 -0.485670388 23.413232803
C 11.638649940 -0.157050326 22.912601471
N 12.484614372 0.603925228 23.509958267
H 13.394938469 0.543416917 23.250547409
H 11.711505890 -1.580400586 21.446144104
N 10.469125748 3.055968523 22.438806534
O 9.603574753 1.489938378 21.090827942
H 13.306941986 -0.884022653 21.668844223
H 8.595751762 -1.174565554 20.441301346
H 7.822132587 -1.771861553 18.016937256
C 6.509044647 -0.179370627 18.422121048
C 5.312564373 0.104061402 19.101964951
C 4.960178375 1.412346840 18.712570190
O 4.119855881 2.138185501 19.174638748
C 6.451818466 -3.351889610 20.668334961
C 6.240871906 -5.058334827 22.339586258
H 6.493041039 -5.283932209 23.377746582
O 5.661889553 -5.854857922 21.763565063
N 7.742721558 -1.523261905 20.020158768
N 6.673090935 0.667875230 17.438661575
N 6.746294022 -3.929149628 21.800951004
O 5.795641422 1.642480016 17.633451462
O 5.985601902 -3.724794865 19.638971329
H 12.073199272 0.076839648 20.782781601
H 4.639948368 -0.508153021 19.660505295
H 6.760208130 1.368489623 23.993949890
H 5.895928383 -1.358397126 21.107429504
H 8.295755386 -2.768437624 22.259389877
C 7.432196140 -1.194071531 18.773880005
C 9.340593338 -0.085691653 23.213176727
C 6.821905613 -1.892346740 20.966323853
C 12.218291283 -0.660596669 21.583782196
C 7.672349453 -1.827741385 22.317478180
