38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.714192390 2.115410805 22.336256027
S 9.472834587 1.506391525 23.975265503
S 7.505316734 1.201230049 23.866714478
C 7.750334263 -0.246160790 23.299310684
C 8.740689278 -0.627966166 23.322917938
C 10.012749672 -0.233923301 23.772127151
C 11.136026382 -0.649384975 22.861351013
C 12.411576271 0.172488585 22.782489777
H 13.126370430 0.086093120 23.498544693
O 11.161159515 -1.630671382 22.214336395
N 10.431567192 3.062126398 22.307741165
O 9.068492889 1.520685077 21.306360245
H 13.016890526 -0.473711222 21.898088455
C 8.133124352 -1.677290916 20.815649033
C 7.224203110 -1.425956011 18.701431274
C 6.433875084 -0.466160685 18.413063049
C 5.710567951 0.403879970 19.393753052
C 5.031989098 1.389907002 18.828794479
H 4.233584404 1.973606467 19.305500031
C 6.574848652 -3.012070894 20.190458298
C 5.789574146 -4.737332821 22.369161606
H 5.976474285 -5.206944466 23.340785980
H 5.934533596 -5.542593956 21.627937317
N 7.370162010 -1.974322438 19.875576019
N 6.240374565 0.919961333 16.914190292
N 6.694688797 -3.657285213 22.295524597
O 5.460630417 1.737359524 17.620988846
O 5.803334236 -3.758810282 19.784677505
Cl 5.958800793 0.460132629 21.046735764
N 6.228607655 -0.199823678 17.146848679
H 9.481787682 0.718697369 20.979833603
H 7.794440746 -2.343418837 22.787214279
N 9.112529755 -0.964677632 20.590753555
H 4.775032520 -4.345233440 22.223394394
C 7.322618484 -2.720693827 21.857700348
H 10.254743576 -0.574782610 24.772102356
H 9.138258934 -0.547770858 19.637039185
H 12.207963943 1.232567072 22.520265579
