38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.610798836 1.964549065 22.413896561
C 9.129611015 1.184343576 23.571804047
H 8.280843735 1.420157552 24.134639740
C 7.581067562 -0.903098404 23.228914261
C 8.835552216 -0.938027382 23.672544479
C 9.764626503 -0.206691042 23.724880219
C 11.522083282 -0.356345832 23.225683212
H 11.698322296 0.676023364 23.431222916
H 13.662850380 0.180926338 23.451671600
H 11.291154861 -1.050448298 22.433000565
N 10.230934143 3.163482189 22.515150070
O 9.394219398 1.394159675 21.321596146
H 13.391578674 -1.406154633 22.702379227
H 8.508953094 -1.021211028 21.110799789
H 7.339861393 -1.957986712 19.245203018
C 6.889432907 -0.252272397 18.082622528
C 5.593430519 0.402694911 19.884330750
C 4.987935543 1.379062414 19.132616043
H 4.173990726 2.000627995 19.450920105
C 6.181815147 -3.287187576 20.783582687
C 6.284842491 -4.927425385 22.485857010
H 6.537794113 -5.321310520 23.474319458
H 5.723217487 -5.651689053 21.930831909
N 7.158051491 -2.229880333 20.276489258
N 6.393405914 0.782065272 17.407508850
N 6.738934994 -3.788860321 22.038057327
O 5.516860485 1.670215845 17.934574127
O 5.874448776 -4.055823326 19.840360641
O 9.678455353 -1.438719153 24.483778000
N 6.533769131 -0.316606969 19.375404358
O 7.649559498 -1.018334866 17.506757736
H 5.381059647 0.290929794 20.949350357
H 6.574285030 0.969892859 16.424373627
H 5.252487659 -2.761117458 21.172300339
C 13.050872803 -0.703604281 23.519783020
C 7.528055668 -1.438895345 21.258129120
H 13.123139381 -1.156407356 24.526458740
N 6.847144127 -1.100597978 22.391645432
