38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.823157310 2.088662386 22.196895599
C 10.350075722 1.216312170 23.232606888
H 7.855118275 0.737834096 23.750156403
C 7.807319164 -0.343934596 23.651176453
C 9.042348862 -0.802416503 22.969350815
C 10.150955200 -0.124719620 23.274440765
C 11.541342735 -0.495791316 23.010782242
C 12.479835510 0.600265145 23.326772690
O 13.717067719 0.573058128 23.262283325
C 12.224367142 -1.295843601 22.330299377
N 10.256810188 3.319408894 22.269500732
O 9.155844688 1.495749235 21.319972992
S 13.555226326 -1.531487823 21.775341034
C 8.286832809 -1.713219762 21.008651733
H 7.371607304 -2.427359819 18.251356125
C 6.839262486 -0.390174806 18.445695877
C 6.150854588 0.396405131 19.306606293
C 5.031738758 1.187473059 18.734472275
H 4.484363079 1.806954384 19.470228195
C 6.652606964 -3.260097504 20.618379593
C 6.304152966 -4.890900612 22.401252747
H 6.436681747 -5.248984337 23.363265991
H 5.997988224 -5.639830112 21.693529129
N 7.467485905 -2.173469782 20.253549576
O 6.976216316 -0.011263082 17.306825638
N 6.633932590 -3.637019396 21.989810944
H 5.513079166 1.822576165 17.953556061
O 6.000567913 -3.808627844 19.791753769
C 7.647119522 -1.640772223 18.935354233
H 10.048363686 -2.039088011 21.417270660
H 6.598281384 0.698630035 20.239830017
H 6.903961182 -3.050101519 22.775388718
H 4.285207748 0.532751203 18.247594833
H 7.710985184 -0.777083993 24.658430099
C 9.197245598 -1.555236697 21.798435211
H 8.711065292 -1.384551764 18.807216644
H 6.917503834 -0.615261018 23.075685501
N 11.664237022 1.599429965 23.619060516
