38
stable:False satoms:34 tatoms:38 sratio:0.8947368421052632
C 9.627198219 1.810392380 22.268224716
O 9.493260384 1.195283413 23.477991104
H 7.210574627 0.377279192 23.955217361
C 7.261147499 -0.655348420 23.569614410
C 8.563156128 -0.603942096 22.862119675
C 9.742294312 -0.108996943 23.273044586
C 11.095647812 -0.562646091 22.985916138
O 12.110724449 0.075493723 23.383918762
C 13.244344711 -0.145557895 22.543718338
H 11.173471451 -1.410052299 22.324485779
N 10.158340454 2.967344999 22.083753586
O 9.092354774 1.010222673 21.268100739
H 13.252103806 -1.137204766 22.032218933
H 8.895760536 -1.855119228 20.644783020
H 7.237788200 -1.723037362 17.822032928
C 6.655612946 -0.878010690 18.169641495
C 5.332234383 -0.007839940 19.836099625
C 4.969215870 1.023132801 18.983953476
H 4.224510193 1.744985819 19.268238068
C 6.567914963 -3.165161371 20.506469727
C 6.277511597 -4.831123829 22.253936768
H 6.287483692 -5.136761665 23.277555466
H 6.052623749 -5.614260197 21.564872742
N 7.062333107 -1.923111916 20.216125488
N 6.390493393 0.191101283 17.389041901
N 6.686246872 -3.611623764 21.845052719
O 5.544780254 1.205432892 17.805517197
O 5.984927654 -3.808736324 19.669336319
H 6.457642078 0.138144746 16.376230240
C 6.267726898 -0.974287152 19.465429306
H 13.194565773 0.607820570 21.745197296
C 8.573606491 -0.223838866 21.543516159
H 7.248004436 -3.038265467 22.466386795
H 7.246439934 -1.441614747 24.334711075
N 8.106906891 -1.232547164 20.707206726
H 14.133252144 -0.083860278 23.163196564
Cl 4.629794598 -0.086211309 21.389539719
H 6.420591354 -0.876581371 22.893793106
