38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.479585648 1.826640844 22.260183334
O 9.221476555 1.753654718 23.654525757
H 7.378143787 0.437797368 24.339721680
C 7.565197945 0.150916025 23.324369431
C 8.688467026 -0.598510563 23.185659409
C 9.853854179 -0.596734166 23.079980850
C 11.053305626 -0.579081118 22.577066422
C 13.047937393 0.193322957 22.488319397
H 13.368615150 0.180394366 23.431468964
H 11.350434303 -1.541239738 22.206026077
H 10.195625305 2.710013866 22.141035080
O 9.577427864 1.181831598 21.151803970
H 13.306739807 -0.864708424 22.049604416
C 7.209975719 -1.342795849 20.764219284
C 7.243611336 -1.823845506 18.536661148
C 6.697454929 -0.558679521 18.204629898
C 6.044798851 0.071770236 19.235431671
C 5.141036510 1.267014623 18.858667374
O 4.290986061 1.721532106 19.642257690
C 6.733568192 -3.528653860 20.311811447
C 6.032437801 -4.832323074 22.177455902
H 6.295017719 -5.083966255 23.204586029
H 6.281527996 -5.713191986 21.581451416
N 7.270166397 -2.214749336 19.817562103
H 6.791405678 -0.064486884 17.254653931
O 6.731483936 -3.670600414 21.762964249
O 5.418086052 1.666838288 17.728517532
O 5.636644840 -3.803993940 19.786970139
H 7.409263134 2.218436480 22.460947037
C 8.269349098 1.678287506 22.843633652
H 7.549272537 -4.226253033 19.983762741
H 6.697649002 -0.023489786 22.720043182
O 6.462635040 -0.257608294 20.441152573
H 7.370251179 -1.571510315 21.800910950
H 13.664097786 0.944746673 21.938627243
O 11.676801682 0.518952012 22.244667053
H 4.957388878 -4.621855736 22.056659698
H 7.650724888 -2.499356031 17.801315308
