38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.867612839 2.012687922 22.319267273
C 9.594046593 1.334884763 23.711946487
H 8.538747787 1.459293008 24.006351471
H 7.782986164 -0.718872130 23.600728989
C 8.794025421 -0.700418890 23.468408585
C 9.867235184 -0.078890055 23.511127472
C 11.274876595 -0.368487149 23.180929184
N 12.274492264 0.360485137 23.540258408
N 13.414952278 0.028316695 22.951257706
S 11.680628777 -1.643875122 22.163576126
O 10.522822380 3.043546438 22.338150024
O 9.403849602 1.421641588 21.354711533
C 13.328906059 -1.071215391 22.265474319
C 7.805784702 -1.459948063 21.172077179
H 7.252341270 -1.335287929 18.410310745
C 6.704629898 -0.399965346 18.514425278
C 6.205672264 0.404567808 19.592117310
C 5.256263733 1.276984692 19.095861435
H 4.497783184 1.812493920 19.667680740
C 6.718164921 -3.282809973 20.332075119
C 6.514026165 -5.398404121 22.503339767
C 6.949999332 -5.864216328 23.536380768
H 5.836790085 -5.869560719 21.808280945
N 7.461579323 -2.192111492 20.247909546
H 6.851303101 0.196649089 16.488130569
N 7.169025421 -3.456593037 21.592487335
C 5.483492374 1.354485512 17.758073807
O 5.997138500 -3.916114807 19.653314590
H 7.503674507 -6.278550148 24.242061615
C 6.396183014 0.339771748 17.446182251
N 7.990317345 -2.445513964 21.705629349
O 6.814114571 1.871018767 21.367061615
N 7.661373138 -0.134540170 21.542840958
N 7.247986317 -4.346407413 22.367042542
H 10.325843811 1.776784539 24.420055389
C 6.924593449 0.751163125 20.920959473
H 14.176781654 -1.596932292 21.871183395
H 5.018028259 2.006345510 17.079055786
