38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.700886726 2.085833073 22.334320068
C 9.453120232 0.964577198 23.398811340
S 7.817684174 0.966906905 23.919981003
C 7.633842468 -0.552912891 23.106204987
N 8.625374794 -1.070977211 22.517261505
C 10.254528999 -0.023612997 23.704317093
C 11.570302963 -0.273596764 23.119968414
C 12.744970322 0.113078706 23.103141785
O 13.769013405 0.611727536 23.154960632
C 12.278805733 -1.378596783 22.518747330
H 10.716201782 2.493282795 22.367313385
O 9.498375893 1.621096015 21.287961960
H 13.008872032 -1.342858672 21.698080063
C 8.616467476 -0.781291664 21.124908447
C 7.233469963 -1.184230566 18.526596069
C 6.648758888 -0.068907738 18.324640274
C 5.734239578 0.388859302 19.385044098
C 5.162679672 1.463013291 18.865806580
H 4.348581791 2.071502924 19.238960266
C 6.327069759 -3.490196466 20.724256516
H 5.144574165 -4.794663906 22.633335114
H 6.662972927 -5.367833614 23.302608490
H 6.168169022 -5.857590199 21.690849304
N 7.424922466 -1.869959593 19.407165527
N 6.696564198 0.889392078 17.408361435
N 6.710473061 -3.794808865 21.932868958
O 5.772116661 1.817880750 17.712068558
O 5.660911560 -4.009736061 19.845844269
H 10.073201180 -0.757271230 24.446859360
N 6.870759487 -2.308958292 20.415859222
C 7.804169655 -1.467074037 20.633699417
H 12.051938057 -2.344823599 22.908344269
H 6.683764458 -1.056255102 23.084150314
C 6.153927326 -5.034740925 22.418342590
H 7.207687855 1.059227109 16.566684723
H 9.024537086 2.923749924 22.548309326
O 9.066212654 0.023045056 20.351737976
H 5.671468735 0.050763618 20.393884659
