38
stable:False satoms:19 tatoms:38 sratio:0.5
C 9.764783859 2.044708729 22.170057297
C 8.600302696 1.205530286 23.754844666
C 7.708736897 1.366657019 23.993785858
H 8.013766289 -1.084847569 23.722499847
C 9.019250870 -1.374223113 23.740957260
C 9.978798866 -0.515870035 23.387155533
C 11.199460030 -0.949625790 23.055606842
C 12.239730835 -0.296114564 22.927677155
C 13.267202377 0.062306523 22.812026978
H 11.431770325 -1.872713447 22.689056396
H 10.753995895 2.529898167 22.230218887
O 9.499126434 1.517659307 20.948719025
S 13.645684242 -0.857255280 22.068492889
C 7.738348007 -1.294628978 21.003213882
H 7.396874428 -2.122290850 18.241853714
C 6.723493099 -0.246097535 18.636053085
C 5.621963978 0.222374007 19.272310257
C 5.024424076 1.324940324 19.006134033
H 4.267138958 1.822650194 19.556451797
C 6.485729218 -3.338757515 20.535844803
C 6.500485420 -5.212893963 22.511394501
H 6.201098919 -5.217605591 23.519641876
H 5.858220577 -5.799857616 21.919071198
N 7.269491673 -2.162645817 20.187280655
N 6.840756416 0.333731741 17.433013916
N 7.050592899 -3.086267948 22.661991119
O 5.458003521 1.773354173 17.999023438
O 5.758440495 -3.828508854 19.778640747
C 6.702225685 -3.806695938 21.996814728
O 7.694137573 -0.365479916 21.602817535
C 9.577399254 0.882511020 23.149942398
H 9.296962738 -2.370713472 24.077419281
H 7.505662441 -5.691782475 22.495481491
N 7.732800961 0.484159917 18.379095078
H 8.754855156 1.045107245 20.636060715
H 9.031548500 2.816448212 22.405168533
H 7.946939945 1.326910615 18.865211487
N 7.046193600 -1.708082318 19.040357590
