38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.994639397 2.766665936 21.525268555
C 9.446452141 0.913828969 22.950239182
H 8.619781494 1.408671141 23.478755951
O 7.420692921 -0.585261762 23.258749008
C 8.397746086 -0.988610804 22.807081223
C 9.781805038 -0.357877105 22.971986771
C 11.042935371 -0.795327067 22.682342529
C 12.164704323 0.115981296 22.401689529
H 12.941284180 0.427850068 23.059309006
H 11.284587860 -1.765900135 22.354810715
H 10.403323174 3.408754587 22.321929932
C 10.261631012 1.427120805 21.865962982
H 13.079328537 -0.621815920 21.661367416
C 8.090232849 -1.442153454 20.571588516
N 7.267305851 -1.648286223 18.432825089
C 6.635004997 -0.463194460 18.332504272
C 5.709815502 0.076330386 19.088600159
C 5.204278469 1.142960906 18.774755478
Br 3.945973396 2.128545523 19.577209473
C 6.528806210 -3.212565660 19.955680847
C 5.904514790 -5.424805164 22.511285782
H 6.576717854 -5.563215256 23.337606430
H 5.503330708 -6.389962673 22.223966599
N 7.383147240 -2.111900330 19.677040100
N 6.735069275 0.502087176 17.395662308
N 7.159975052 -3.061568975 22.179243088
O 5.868551731 1.425646067 17.628623962
O 5.692049026 -3.632684469 19.237962723
H 10.567030907 3.038654327 20.589078903
O 8.604227066 2.955087423 21.278514862
O 6.567688465 -5.091976166 21.339294434
H 7.013223648 -3.235668421 23.154157639
H 8.649456024 -0.572622776 20.256555557
O 11.561100006 1.117858291 21.563470840
C 7.901247501 -1.815191865 21.893016815
H 5.096933842 -4.754541874 22.837657928
C 6.796065331 -3.794758558 21.209150314
H 8.587372780 3.872439861 20.985324860
