38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.568270683 1.383292437 23.110538483
H 9.288631439 1.895972729 23.984212875
H 7.461997986 0.758256078 23.815933228
C 7.594233513 -0.267484248 23.613937378
C 8.766642570 -0.740432382 23.051359177
C 9.915158272 0.034790851 23.176776886
C 11.339949608 -0.207293347 22.987810135
O 12.298197746 0.428651601 23.590641022
H 13.227973938 0.434355348 23.275138855
C 11.987889290 -0.791025341 21.984359741
N 10.030862808 3.270649195 21.842094421
O 9.095519066 1.277841687 20.960315704
H 12.945584297 -1.389779806 22.047460556
H 8.584684372 -0.833082378 20.715513229
H 7.552765369 -1.935332060 18.331491470
C 6.496805191 -0.347964138 18.780864716
O 5.552851200 0.078209639 19.557567596
C 5.038728714 1.232923746 19.090314865
H 4.266618252 1.813830853 19.576992035
C 6.514384747 -3.373719454 20.627971649
C 6.406770706 -5.194022179 22.292972565
H 6.472857475 -5.319451809 23.366243362
H 5.456525803 -5.529679298 21.926227570
N 7.208785057 -1.554181576 19.194385529
N 6.645085335 0.412720680 17.749229431
N 6.804700851 -3.849006176 21.864810944
H 5.618463039 2.116671801 17.159114838
O 5.744504929 -3.865856409 19.834959030
C 5.739180565 1.382939458 17.916799545
S 9.148318291 4.036750317 20.799270630
N 8.187207222 -1.622095585 21.166521072
N 8.730635643 -1.860139370 22.287052155
H 7.114246845 -5.923109531 21.791635513
C 9.538006783 1.986945987 21.867834091
H 7.543377399 -3.431500673 22.397939682
C 7.263125896 -2.154258251 20.324657440
H 6.789020061 -0.928652823 23.859853745
H 11.683272362 -0.526380301 20.976934433
