38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
S 9.472116470 1.496615291 22.259429932
C 8.493928909 1.123438001 23.556407928
H 8.077618599 1.828791499 24.158460617
C 7.822299480 -0.149446771 23.665155411
C 8.886056900 -0.802014649 23.648307800
C 9.993193626 -0.794372618 23.934167862
C 11.076180458 -0.405001938 23.020496368
C 12.170381546 0.431722671 23.433370590
H 14.159620285 0.641629755 23.151456833
C 11.798352242 -1.575073600 22.573205948
Cl 10.325984955 2.949954987 22.546764374
O 8.763525963 1.424477696 21.089151382
H 13.877422333 -1.698917270 21.990579605
H 8.584311485 -1.253007889 21.118158340
C 7.099051952 -1.561769128 19.014251709
C 6.431153297 -0.490907341 18.563951492
C 5.193522453 -0.332168192 19.115938187
C 4.707218170 1.031126022 18.742288589
H 4.487351418 1.780530334 19.536418915
C 6.301532269 -3.331865072 20.423379898
C 6.304107666 -4.794352531 22.400278091
C 6.442725182 -5.062512398 23.394741058
H 6.024402142 -5.600242615 21.784618378
N 7.149483204 -2.221317053 20.046249390
N 6.676200390 0.541252732 17.656564713
N 6.600606918 -3.492862701 21.745332718
O 5.806742191 1.448575974 17.879409790
O 5.534349442 -3.873812675 19.728183746
N 7.144195557 -2.441394329 22.225858688
H 3.602735996 0.046116393 17.625808716
C 7.728063583 -1.855937839 21.189250946
H 11.384145737 -2.554847956 22.452486038
O 10.534741402 0.327964127 22.041255951
H 4.532751083 -1.119020343 19.418457031
C 13.289007187 0.070688389 23.089889526
H 6.809443474 -0.330823123 23.842954636
O 3.454392672 0.879238963 18.113134384
C 13.113025665 -1.184374690 22.500415802
