38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 10.138202667 1.884192586 21.693056107
C 9.183821678 1.305163264 23.797885895
H 8.130279541 1.564059377 23.686798096
O 7.265280724 -0.598240018 22.909292221
C 8.405195236 -0.710823834 22.594860077
C 9.507081985 -0.035913248 23.447818756
C 11.300745010 -0.006992904 22.729310989
C 12.575673103 0.371288598 23.109668732
C 13.506819725 0.117546245 22.754776001
N 11.781768799 -1.025413275 22.042442322
H 10.104290009 2.911736727 22.110527039
H 9.273293495 1.627436280 21.027755737
S 13.287660599 -1.035921812 21.736568451
C 8.175072670 -1.497981429 20.669136047
C 6.757612228 -1.381180763 18.526313782
C 6.433949471 -0.031500150 18.251310349
C 5.945230484 0.809597433 19.268867493
C 5.145399094 1.669217944 18.662036896
H 4.345314503 2.294577599 19.059467316
C 6.655962944 -3.537072659 20.514900208
C 5.901799679 -4.951561451 22.225984573
H 6.167864799 -5.242291927 23.254676819
H 6.165254593 -5.837360859 21.599330902
N 7.438842297 -1.604199886 19.586044312
N 6.425010681 0.717868149 17.176807404
N 6.549604416 -3.756596804 21.900651932
O 5.610952377 1.722185016 17.387365341
O 5.658236504 -3.700024605 19.707672119
H 9.742317200 -0.734014511 24.267818451
N 9.079246521 -1.110064864 21.434957504
H 7.518050671 -4.147044659 20.129186630
H 6.277262211 -2.215219259 18.049907684
H 11.080249786 1.858461380 21.092128754
H 4.807199478 -4.791309357 22.085466385
H 6.386781693 0.928233385 20.264408112
H 9.631802559 1.835721493 24.638973236
N 7.025891781 -2.218190670 20.629297256
N 10.195140839 0.878650248 22.773145676
