38
stable:False satoms:19 tatoms:38 sratio:0.5
C 9.764713287 1.998493910 22.198640823
C 9.292684555 1.099116325 23.343839645
H 7.650166035 2.128868341 23.935585022
O 7.554218292 -0.852977753 23.094347000
C 8.614553452 -0.775475800 23.080791473
C 9.762860298 -0.150169730 23.144598007
C 11.139348030 -0.415003926 22.739234924
C 12.205589294 0.222902969 23.118343353
H 14.158426285 0.661813736 23.040754318
C 11.669401169 -1.232009649 21.820869446
N 10.450900078 3.125025034 22.378334045
O 9.403950691 1.478009582 21.135297775
S 13.364453316 -1.134000897 21.618873596
H 8.454529762 -1.617140174 20.617641449
C 7.131683826 -0.981059670 19.325462341
C 7.140940666 -0.218656346 18.186922073
C 5.526780605 0.569857836 20.124874115
C 5.318509579 1.240377069 18.992652893
H 4.529509068 1.988679528 18.929784775
C 7.033434391 -3.213093042 20.324001312
C 6.373800278 -4.782655716 22.435024261
H 6.403691769 -5.175014973 23.411865234
C 6.225526333 -5.448618412 21.501916885
N 7.757012367 -1.973124743 19.953348160
C 6.268800259 0.840417922 17.934379578
S 6.793155670 -3.157732725 22.119707108
O 6.180099487 1.501757622 17.006883621
O 5.996932030 -3.469602108 19.716339111
H 6.427033901 -0.780470371 21.333299637
H 7.965932846 -0.348344624 17.457231522
N 6.335999966 -0.393117249 20.407758713
H 11.137690544 -1.896301270 21.148557663
H 7.845797062 -3.983099937 20.208084106
C 8.232171059 1.322150588 24.163845062
H 7.914903164 0.656613886 24.949716568
H 6.203249454 -5.597404957 20.455591202
C 13.368185997 0.134618804 22.743429184
F 4.901733875 1.075389385 21.264272690
