38
stable:False satoms:20 tatoms:38 sratio:0.5263157894736842
C 9.645852089 1.992318749 22.003450394
C 9.189627647 1.042805552 23.035976410
H 7.443941593 1.645439029 23.895132065
H 7.474737167 0.053886868 23.201747894
C 9.109606743 -1.035215139 22.600078583
C 9.924046516 -0.131651238 23.032001495
C 11.326320648 -0.285195291 22.871746063
C 12.278334618 0.714388788 23.101747513
C 13.257217407 0.154810980 22.722492218
C 11.802117348 -1.475385904 22.222431183
O 10.311929703 2.996513605 22.248464584
O 9.231300354 1.572899103 20.929782867
S 13.613409042 -1.165359974 21.960828781
C 8.199542046 -1.431599617 20.706182480
C 7.234180927 -1.312024355 18.727834702
C 6.584362507 -0.233641878 18.278755188
C 5.606763363 0.058912076 19.161729813
C 5.216114044 1.325096965 19.027301788
C 4.387072563 2.014680862 19.836454391
C 6.578302383 -2.859785318 20.453485489
C 6.542930126 -4.681189060 22.046890259
H 6.529067039 -4.843542099 23.129493713
H 5.806831837 -5.340433121 21.636924744
N 7.411466122 -1.866371751 19.869628906
O 6.856033802 0.413602978 17.286188126
N 6.530231953 -3.290866375 21.664369583
H 5.379034519 1.763174295 18.022077560
O 5.380857944 -4.254299164 19.398174286
C 5.200029850 1.848465562 20.445190430
N 7.919016838 0.963266551 23.399446487
H 12.136944771 1.737761736 23.384628296
N 5.725769043 -3.139683247 19.452606201
H 11.744162560 -2.363862514 22.847839355
N 8.462033272 -1.315753698 21.780984879
S 6.025754452 1.809688687 21.757486343
H 7.524740219 -5.032019138 21.656135559
H 5.357601643 -2.395435095 18.864208221
H 11.340233803 -1.659253001 21.258039474
