38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.645747185 1.897239804 22.365493774
H 9.464859009 1.631581664 23.385293961
H 7.668683529 0.673166811 23.597225189
C 7.839518070 -0.292589068 23.065010071
C 9.024576187 -0.689498723 22.991018295
C 10.376635551 -0.636758447 23.149660110
C 11.410207748 -0.774237990 22.629411697
C 12.794608116 -0.154747680 22.464408875
H 13.427487373 0.237075061 23.168535233
H 11.360058784 -1.602790952 21.959121704
H 10.263013840 2.737188816 22.142480850
H 9.731374741 0.885751128 20.593814850
H 13.451803207 -1.115658283 21.972578049
C 8.483794212 -1.410332084 20.769708633
H 7.546544075 -1.386930823 18.244056702
C 6.751922131 -0.655540884 18.298421860
C 5.150733948 0.570710361 19.162048340
C 5.663324356 1.126458049 18.137161255
H 4.337858200 1.139353991 19.771440506
C 6.631540298 -3.049865007 20.551612854
C 6.253131390 -4.922244549 22.374940872
H 6.439455509 -5.415539265 23.309955597
H 5.888516903 -5.555858135 21.643291473
N 7.356095791 -1.970012307 20.406610489
N 6.671485424 0.368902653 17.531356812
N 6.710572243 -3.561731815 21.833526611
H 5.472799778 2.064873695 17.591541290
O 5.959365368 -3.608958483 19.746559143
C 7.018269062 -3.424081087 22.916799545
H 8.129871368 1.586892009 20.987232208
C 9.009966850 1.074335098 21.363237381
H 5.131413460 -1.525781751 19.655673981
Cl 12.916514397 1.013079882 21.102598190
N 8.518491745 -0.336479157 21.834505081
H 6.977169514 -0.938156486 23.293378830
O 9.539797783 -1.613852024 20.266176224
C 5.640258312 -0.724646330 19.191335678
S 7.575112820 -3.033107042 24.298961639
