38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.720220566 1.715992212 22.120250702
C 9.270708084 0.889603257 23.307249069
H 8.400120735 1.194578886 23.821279526
C 7.166841030 -0.819420040 22.821929932
C 8.177266121 -1.351249099 23.269889832
C 10.044530869 -0.233487621 23.471944809
C 11.262253761 -0.467724591 22.926900864
C 12.187479019 0.481243134 22.965309143
C 13.274256706 0.458630770 22.619956970
C 11.645417213 -1.581136942 22.516084671
N 10.415225983 2.837628126 22.305006027
O 9.356508255 1.257479548 21.051992416
H 13.890225410 -0.541793644 22.208999634
H 8.198347092 -1.709932566 20.736877441
C 7.419624805 -0.664069891 18.547382355
C 6.867157459 0.294793040 17.779577255
C 5.535434246 -0.230756059 19.990919113
C 5.080834389 0.847951055 19.289281845
H 4.251817226 1.451392055 19.566272736
C 6.652310848 -3.123375177 20.517160416
C 6.144741058 -5.071221828 22.563003540
H 6.294620514 -5.593983650 23.459169388
H 5.926162720 -5.663750648 21.706901550
N 7.327565193 -1.978793263 20.313732147
H 7.309513092 0.561441779 16.854965210
N 6.322506428 -3.785296679 22.521518707
O 5.513811588 2.128015041 17.441074371
O 5.864806652 -3.702798367 19.801940918
N 7.098147392 -3.394568682 21.725948334
O 7.297521591 0.107955031 22.096431732
H 6.187908173 -1.296880603 23.032138824
H 8.442605972 -0.998794138 18.425790787
C 5.772454739 1.179834604 18.105255127
S 9.426378250 -1.778191805 24.087730408
H 5.000588894 -0.517140627 20.878477097
C 6.694449902 -0.955974460 19.653623581
H 12.265945435 -2.257165194 22.933950424
N 13.053664207 1.652579188 22.761489868
