38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.532733917 2.469567776 22.597074509
C 9.076400757 1.401391745 23.438730240
H 8.080601692 1.490994692 23.922994614
H 7.937189579 -0.931877911 23.455146790
C 8.953874588 -0.906464100 23.089687347
C 9.666735649 0.271025747 23.372261047
C 11.762846947 -0.907925606 22.493677139
C 12.286170959 0.594304264 23.272001266
H 13.276627541 0.866657436 23.365411758
C 11.052668571 -1.538493752 22.233610153
H 10.562138557 2.760478497 22.567781448
H 9.257372856 2.104544640 21.526086807
S 13.187627792 -1.274025679 21.868385315
C 7.879516602 -0.595205724 20.930837631
H 7.639710426 -1.875763178 18.200860977
C 6.449312210 -0.356718510 18.393653870
C 5.503931046 0.235987246 19.113067627
C 5.159429073 1.546553969 18.628730774
H 4.341147900 1.948867798 19.234104156
C 6.344137669 -3.391418457 20.323755264
C 6.118498325 -5.076526165 22.450721741
H 6.298901558 -5.486182213 23.405963898
H 5.690923691 -5.765753269 21.787103653
N 7.137683868 -2.301268339 19.984262466
O 6.775422096 0.125682950 17.325387955
N 7.095311165 -3.622984171 22.578338623
H 4.930050373 1.448269367 17.546308517
O 5.565121651 -3.928855896 19.605041504
H 8.076089859 -3.911294460 22.695833206
N 6.955004692 -1.557732582 18.855808258
N 9.020144463 -2.629050493 21.490564346
C 11.025327682 0.549027085 23.216844559
H 9.129523277 3.538652420 23.072095871
H 6.023010254 2.237532139 18.638622284
N 7.471034050 0.496809512 20.992584229
C 8.075677872 -1.881114483 20.855442047
N 6.463257790 -3.827600002 21.587856293
C 9.585639000 -1.794791222 22.233800888
