38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.556408882 1.821853280 22.406648636
C 8.964764595 1.292949796 23.649272919
H 8.047034264 1.604051590 24.018890381
H 7.662499428 -0.702524841 23.257236481
C 8.527185440 -1.109571218 23.729190826
C 9.879904747 -0.839253426 23.496093750
C 11.891432762 -0.676442027 22.890001297
C 12.704691887 0.201423094 23.113647461
H 13.538558006 0.781410098 23.153257370
H 11.090020180 -1.969430447 22.077714920
O 10.324841499 2.853041649 22.414928436
O 9.203164101 1.197587013 21.389078140
S 13.350690842 -1.310437799 21.984670639
C 8.233739853 -1.569609046 20.873540878
H 7.115756989 -1.763825655 18.583126068
C 6.713649750 -0.734247267 18.554130554
C 5.753085136 -0.029843302 19.266147614
C 5.149977684 1.034143329 19.055629730
Br 3.893468857 1.933106303 19.982019424
C 6.641275883 -3.301865101 20.731864929
H 5.358349323 -4.577930450 22.761362076
H 6.836913109 -5.404808521 23.236509323
H 6.137535572 -5.740866184 21.673851013
N 7.306762218 -2.053277731 20.502134323
N 6.614804268 0.814957678 17.180318832
N 6.971930981 -3.782601118 21.892465591
O 5.322695732 2.551819801 17.365337372
O 5.893103600 -3.696687222 19.869327545
O 9.515207291 -1.916990519 20.927886963
N 7.290006638 -0.799417138 21.071029663
N 10.913784027 -1.355334997 22.789636612
C 9.512207031 0.104850829 24.275335312
C 6.309705734 -4.956705093 22.400369644
H 9.867950439 0.181697920 25.296836853
H 8.277181625 -1.928741693 24.417377472
N 7.299562454 -0.082881860 17.616397858
C 5.643810749 1.560695291 17.804796219
H 6.844163418 1.190696597 16.245006561
