38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.614702225 2.152351379 22.348266602
C 9.097792625 1.220727563 23.354400635
H 8.224477768 1.465435743 23.914396286
H 7.655035019 -0.715900064 23.458703995
C 8.664201736 -0.808425844 23.404069901
C 9.627017021 -0.046269163 23.362495422
C 11.097584724 -0.293560028 23.102338791
C 12.004527092 0.400124252 23.565732956
H 14.005499840 0.483949512 23.247039795
C 11.753169060 -1.232934117 22.303653717
N 10.361883163 3.174833059 22.458141327
O 9.179140091 1.805717468 21.139476776
S 13.219163895 -1.197043061 21.636877060
C 8.225731850 -1.558902740 20.678907394
C 7.036924362 -1.417120695 18.964683533
C 6.403334141 -0.356109351 18.650564194
S 5.233441353 -0.085157230 19.802474976
C 4.855675697 1.410538197 19.186544418
H 4.087039471 2.008419752 19.669404984
C 6.423826218 -3.066535234 20.574623108
C 5.972962379 -4.015873432 22.855058670
H 6.064727306 -5.809131145 23.506149292
H 5.797672272 -5.807355404 21.784469604
N 7.290197372 -2.052441120 20.056161880
H 6.973917961 0.702167392 16.817018509
N 6.526480198 -3.139109612 21.969905853
C 5.581894875 1.741419196 18.101795197
O 5.761384964 -3.734288931 19.871427536
S 5.484280109 -3.448388100 24.351034164
C 13.147967339 0.460620761 23.482376099
H 5.496654987 2.696443081 17.639844894
H 11.218267441 -2.110394001 22.075214386
N 5.879407406 -5.340368271 22.650012970
N 9.187419891 -0.997679889 20.855707169
N 9.727025032 -0.098389991 20.473066330
H 8.654205322 0.970098674 21.016675949
H 6.898824215 -2.279250383 22.366523743
C 6.420393467 0.709746957 17.699054718
