38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.503130913 1.778650761 22.149065018
H 8.890150070 1.330265641 24.207916260
C 8.531854630 0.982644558 23.310913086
C 7.466417789 -1.427584410 23.033739090
C 8.552225113 -0.700017691 23.116458893
C 9.757417679 -0.410277039 23.113431931
C 11.045298576 -0.458916068 22.835714340
C 12.107007027 0.243784234 23.569488525
H 13.002536774 0.439749449 22.965425491
H 11.438074112 -2.340509653 22.099807739
N 10.222606659 2.790369987 22.481937408
O 9.314547539 1.202750683 21.065364838
H 12.654438019 -1.177651763 21.510108948
H 8.128047943 -1.842782140 20.875581741
C 7.549926758 -1.398824334 19.071395874
C 6.620029926 -0.475682586 18.520460129
C 5.437005043 -0.677144468 19.059217453
C 4.698471546 1.381142497 18.576177597
H 4.042837143 2.091290236 18.971084595
C 6.512395382 -3.157143354 20.574630737
C 6.170437336 -4.756595612 22.351108551
H 6.438844681 -5.090649128 23.319530487
H 5.707841873 -5.501308441 21.724933624
N 7.432600975 -2.158991814 20.163085938
N 6.626008034 0.465571076 17.669296265
N 6.595373154 -3.480125427 21.940433502
O 5.667483807 1.403343678 17.764001846
O 5.768810272 -3.729164839 19.845615387
N 6.950501919 -2.506927490 22.815105438
H 3.844677687 -2.020851851 19.952993393
C 4.556452274 0.128057778 18.954282761
H 8.545220375 -1.250726342 18.713600159
H 11.721172333 1.201254606 23.952854156
C 11.526934624 -1.341077566 21.768257141
C 4.305727959 -1.232280612 19.513139725
H 7.534000397 1.143379807 22.997123718
H 10.962108612 -1.193747163 20.825151443
H 12.397278786 -0.392795861 24.418649673
