38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.655344009 1.466996312 22.347805023
C 9.098259926 1.108183384 23.711509705
H 8.014781952 1.144417167 23.732223511
H 7.835146904 -0.843302906 23.436719894
O 8.760307312 -1.144524455 23.373643875
C 9.843979836 -0.203133479 23.487279892
C 11.301864624 -0.267073512 24.121126175
C 12.399247169 -0.368556112 23.378944397
H 13.396648407 -0.084332652 23.639276505
C 12.192864418 -0.922239780 22.102918625
H 10.203205109 2.479305983 22.372659683
H 9.032561302 1.406900406 21.445821762
H 12.971013069 -1.523483157 21.626911163
H 8.389531136 -1.794202447 20.828088760
C 7.325471878 -2.302863836 18.977237701
H 7.075411320 -0.633883357 17.616815567
C 6.053161621 -0.495770335 19.383659363
C 4.946252823 1.254721999 19.018186569
H 4.249078274 2.029923677 19.067501068
C 6.418823719 -3.885758400 20.695951462
C 6.483388424 -5.113579750 22.348236084
C 6.786049366 -5.521187782 23.450500488
O 5.899581909 -5.966865063 21.936304092
N 7.837034702 -2.094400644 20.121076584
N 5.850818634 0.914231896 17.822780609
N 7.010533333 -3.905595064 21.791765213
O 5.904380798 1.665315270 16.972963333
O 5.821854591 -4.047722340 19.813171387
H 7.903270245 -3.594712257 22.072118759
C 5.210509300 0.375146806 19.979789734
N 6.699888706 -1.573562503 19.742477417
Cl 11.435086250 -0.145111084 25.846361160
H 9.455183983 1.565089941 24.642978668
N 11.152281761 -0.489702016 21.452692032
H 4.886871338 0.363504499 21.005098343
O 7.314738274 -2.980610609 17.964019775
N 6.419616222 -0.141747057 18.125902176
C 10.311238289 0.095955223 22.190347672
