38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.534626007 1.656640053 22.222915649
N 9.121822357 0.923654377 23.319978714
H 8.259160995 1.117165208 23.797859192
O 7.236527920 -0.693609178 23.424976349
C 8.294698715 -0.979511678 22.877086639
C 9.568052292 -0.450228274 23.113182068
C 11.596760750 -0.578308940 22.715166092
C 12.350786209 0.724265993 22.919731140
C 13.406984329 0.188205495 22.800878525
C 10.676712036 -1.157903790 22.589822769
H 10.525868416 3.496919632 22.250640869
O 9.029258728 1.533359647 21.165380478
S 13.328729630 -1.177048445 22.033615112
C 8.031142235 -1.677725077 20.735710144
N 7.166220665 -1.679010391 18.686954498
C 6.478251457 -0.524498224 18.578289032
C 5.459654808 -0.054035868 19.498737335
C 5.020785332 1.137356162 19.009307861
H 4.313415051 1.855361342 19.406244278
C 6.549817562 -3.168800116 20.726694107
C 6.101908684 -4.725626469 22.336780548
H 6.268461227 -5.214508533 23.275474548
C 5.545039177 -5.255069256 21.318534851
N 7.269935131 -2.153614283 19.910140991
N 6.570981503 0.364284426 17.573083878
N 6.580073833 -3.452338934 22.093475342
H 5.605344296 2.052983046 17.235092163
O 5.272339344 -3.820914030 19.194330215
C 10.714437485 2.481472254 22.475187302
C 5.705366135 -3.994218588 20.157241821
H 10.569905281 -2.049549103 22.038974762
C 11.931177139 2.087697506 22.825078964
H 5.151541233 -0.570261300 20.388509750
H 12.733425140 2.786618471 22.922264099
H 4.966485023 -6.082386017 21.053060532
N 8.371799469 -1.626507163 21.723842621
N 5.679908276 1.267746806 17.854658127
H 6.825120926 -2.786354542 22.812065125
