38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.689135551 1.692212343 22.191896439
C 9.049624443 0.900137305 23.248294830
H 8.153154373 1.266436338 23.720146179
H 7.355827332 -0.821672618 23.531164169
C 8.284848213 -1.366426229 23.344715118
C 9.407815933 -0.402176499 23.327762604
C 11.712945938 -0.251348346 23.243284225
C 12.783889771 0.356577665 22.814182281
H 13.720809937 0.476731181 23.282770157
H 10.958456039 -1.639929056 22.276121140
N 10.698760986 2.581154585 22.456258774
O 9.283049583 1.469699144 21.056930542
S 13.077814102 -0.583648443 21.821409225
N 8.958984375 -1.531829834 21.087873459
C 7.181200981 -1.339736223 18.891660690
C 6.439544201 -0.175092861 18.398746490
O 5.500567913 0.065060981 19.222358704
C 4.950182438 1.504419804 18.876472473
H 4.001212120 1.973407149 19.545141220
C 6.648322105 -3.050786734 20.425945282
C 6.209830761 -5.037173748 22.541025162
H 6.083341122 -5.605915070 23.418802261
H 5.904382229 -5.500889778 21.638013840
N 7.344871044 -2.073621511 19.695486069
O 6.713832378 0.449461281 17.409709930
N 6.914093971 -3.916033745 22.622886658
O 5.267825603 1.914770842 17.649511337
O 5.793200016 -3.724702120 19.948125839
S 12.259523392 2.113418102 22.347061157
H 9.010948181 -0.428033113 19.432313919
H 5.681371689 2.034580231 19.580074310
C 8.177440643 -1.988913178 21.960670471
C 7.230784416 -3.010096312 21.715890884
H 4.311680317 1.211424351 17.869054794
C 8.410890579 -1.209968567 19.888153076
H 7.495665550 -3.965002060 23.471809387
C 10.708945274 -0.848447859 22.975280762
H 8.379827499 -2.161668777 24.075124741
