38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.537012100 1.905829668 22.070726395
C 8.832238197 1.009216666 22.977998734
C 7.455065727 0.803504229 23.034389496
O 7.301772594 -0.442331493 23.311969757
C 8.440305710 -1.041431069 22.949758530
C 9.478363991 -0.194666207 23.154756546
C 11.873713493 0.301536411 23.047828674
H 11.932112694 1.260670304 23.501771927
H 13.968177795 0.087324746 22.666994095
C 11.256904602 -1.643898249 22.305675507
N 10.216819763 2.848888159 22.404113770
O 9.269156456 1.557040930 20.925355911
H 13.286514282 -2.199637413 21.617813110
C 7.591150284 -1.730852365 21.008361816
H 7.165250778 -1.542991638 18.149003983
C 6.371442318 -0.795266211 18.181674957
C 4.946987629 0.041535199 19.337997437
C 4.866547585 1.215919375 18.893917084
H 4.258460999 1.986303926 19.281974792
C 6.288664341 -3.457654238 20.555187225
C 6.084097862 -5.067552090 22.229839325
H 6.175827503 -5.381008625 23.229410172
H 5.810165405 -5.848627090 21.579187393
N 6.913968563 -2.193784475 20.359561920
N 6.445779800 0.293129802 17.478492737
N 6.423520088 -3.859225512 21.832454681
O 5.592524052 1.233537436 17.780858994
O 5.740195751 -3.923827171 19.613971710
N 5.417712212 2.213670254 22.084325790
H 4.542999268 -1.965206265 18.800075531
C 6.318813324 1.580387235 22.501611710
C 5.179471970 -1.091428518 18.854255676
C 12.998293877 -0.328556061 22.575696945
S 10.065708160 -2.964859009 22.091176987
C 12.599480629 -1.524588346 22.081216812
C 8.663436890 -1.991858721 22.018854141
C 10.814189911 -0.459805250 22.862041473
N 6.572853565 -0.963006437 20.816793442
