38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.588540077 2.000932932 22.512031555
C 9.003602982 0.923803985 23.243598938
H 8.230833054 1.074043155 23.998168945
H 7.652400017 -1.091490626 23.349367142
C 8.601267815 -1.090073943 22.836999893
C 9.692852974 -0.391020238 23.207210541
C 11.087817192 -0.642690539 23.054607391
C 12.098927498 0.385394216 23.265686035
H 13.121958733 0.106350258 23.060317993
C 11.512578964 -1.910861492 22.614870071
N 10.280290604 2.979236364 22.466148376
H 8.855848312 1.108059525 20.984750748
H 13.458765984 -1.636287332 21.920232773
S 8.473284721 -1.663919568 21.142681122
C 7.141078472 -1.680978656 19.077400208
C 6.405505657 0.250595957 17.811325073
C 5.309494495 -0.186360702 19.710103989
C 4.779546261 0.935262322 19.035953522
C 4.005949974 1.701260567 19.822275162
C 6.477735519 -3.360251665 20.236938477
C 6.153360367 -4.918020725 22.428112030
H 6.186640263 -5.406920433 23.379447937
H 5.838079453 -5.710733414 21.729806900
N 7.319760799 -2.296203852 20.036420822
N 7.011355400 0.279608876 16.962377548
N 6.645301342 -3.533166647 22.658229828
O 5.555964470 1.324358582 17.949089050
O 5.816057205 -3.944517136 19.511621475
O 3.398107529 1.383953333 18.868402481
C 12.700103760 -2.338951826 22.190073013
H 12.943596840 -3.386269569 22.079727173
H 4.972049236 -0.592853010 20.648435593
C 6.555446148 -3.704936266 21.629701614
C 6.301309586 -0.551527441 18.789154053
O 11.969312668 1.492042780 23.573728561
O 8.614412308 1.283521652 21.915782928
H 4.050830364 2.169557810 20.781393051
H 10.747019768 -2.676640034 22.697969437
