38
stable:False satoms:16 tatoms:38 sratio:0.42105263157894735
C 9.820167542 1.948366284 22.324333191
C 9.150553703 1.180890083 22.795928955
C 8.404454231 0.199209705 23.543035507
H 7.409891129 0.136504501 23.672048569
C 9.185692787 -0.608531654 23.710792542
C 10.454958916 -0.754728198 24.056732178
C 11.551917076 -0.777701557 23.699834824
C 13.515421867 -0.036617443 23.759990692
H 13.873394012 0.701499820 23.304553986
C 12.699316978 -0.882099152 23.012495041
N 10.717336655 3.034847975 22.457605362
O 9.228631020 1.268521667 21.520584106
H 13.159141541 -1.371526718 22.248886108
H 8.552998543 -1.632026672 20.625879288
O 7.580478191 -1.541391850 18.334842682
C 6.920881271 -0.588080645 18.488798141
C 5.871188164 -0.348134965 19.544736862
C 5.213849545 0.936404347 19.061012268
H 4.638924122 1.537636399 19.748945236
C 7.166345596 -2.980788708 21.192541122
C 6.665688515 -4.341516972 22.588731766
C 7.419407845 -5.648776054 23.839193344
C 6.704726696 -5.376605988 23.079141617
N 7.944255352 -2.289524555 20.395235062
N 7.097250462 0.412448317 17.719070435
N 7.110715866 -3.474042892 22.454122543
H 6.332847595 2.297555208 17.822000504
O 5.961227417 -3.389102697 19.432769775
O 5.605197430 -0.946299136 20.495029449
H 3.996267319 1.509631038 17.301031113
H 13.905065536 -0.314920962 24.781194687
C 6.856158733 -2.886108160 20.185567856
S 8.605238914 -5.524178505 24.844726562
C 4.735235214 0.840296626 17.650884628
C 6.028902531 1.282173991 17.959201813
H 4.608026028 -0.150084734 17.254690170
H 11.961967468 -1.183834076 25.642194748
N 11.364760399 -0.886147141 24.979419708
