38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.450135231 2.052275658 22.285865784
C 8.882456779 1.227735400 23.357273102
O 7.895269394 1.475353122 23.996330261
H 7.560950279 -0.564642787 23.815048218
C 8.428384781 -1.103512764 23.410980225
C 9.487834930 -0.104871295 23.326681137
C 10.803394318 -0.242046297 22.989280701
C 12.734349251 0.356234848 22.922769547
H 13.674777031 0.833477139 23.128774643
O 11.449533463 -1.313403964 22.490770340
H 10.119749069 2.915870428 22.390806198
O 9.078206062 1.696525335 21.127565384
H 13.456895828 -1.477329254 21.832519531
N 8.056189537 -1.155675650 21.033800125
C 6.596432686 -2.020766497 18.748355865
C 6.291168690 -0.015695294 18.229890823
C 5.472747326 0.911655247 18.653997421
C 4.685787201 1.778123498 18.810672760
H 3.967900038 2.233422518 19.544170380
C 6.508176804 -3.461049557 20.491573334
C 6.151262760 -4.911338329 22.419334412
O 6.296010971 -5.126429558 23.606683731
O 5.805308819 -5.762399197 21.615079880
N 7.043209553 -2.847347975 19.678253174
H 6.567267418 0.255987495 17.221725464
N 6.566660881 -3.650222778 21.932092667
O 5.147830486 1.959717274 17.759567261
O 5.858515263 -3.946262360 19.724842072
H 8.738989830 -1.934959531 24.036520004
N 7.038766861 -0.458976269 20.469326019
C 6.591327667 -0.758801520 19.169990540
C 12.688286781 -0.922373235 22.344778061
N 11.596166611 0.843204319 23.042102814
N 7.023137569 -2.705296516 22.619155884
H 6.102989674 -2.499671936 17.941768646
C 7.782016754 -1.730941892 22.222547531
H 8.799475670 0.781901896 21.018327713
H 6.630255222 0.351686716 20.856563568
