38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.777607918 2.358562708 22.791185379
C 9.237584114 1.094490528 23.413486481
H 8.372657776 1.197720885 24.039972305
H 7.889565468 -1.053993225 23.526399612
C 8.852040291 -1.066761494 23.158061981
C 9.832847595 -0.245659351 23.440162659
C 11.249028206 -0.449949056 23.134548187
N 12.245407104 0.394913256 23.404056549
C 13.183412552 -0.032521863 22.861768723
C 11.744006157 -1.432657242 22.439348221
H 10.817632675 2.665054560 22.621440887
H 9.344687462 1.046731710 21.209575653
S 13.279526711 -1.314620256 22.072828293
C 9.405158043 -2.139034033 21.044441223
H 7.596286774 -2.094208956 18.326347351
C 6.502536297 -0.114015415 18.273504257
C 6.004020691 0.405418336 19.509466171
C 5.197003365 1.382501602 18.841970444
S 3.937588453 2.282023430 19.398504257
C 6.429027081 -3.755459070 20.723834991
C 6.341778278 -5.114879608 22.484464645
H 6.395393372 -5.326764584 23.515180588
H 6.108375549 -5.963974953 21.857336044
N 7.127166271 -2.660431862 20.242647171
N 6.594891071 0.450806439 17.292016983
N 6.682789326 -3.946540594 22.035202026
O 5.817025185 1.419108391 17.732030869
O 5.740568638 -4.297233582 19.925809860
O 9.624714851 -3.084749460 21.845247269
H 9.662795067 -1.918096781 19.987670898
N 7.053543091 -1.517125249 20.368171692
C 6.449811935 -0.604715109 21.159072876
N 9.186730385 1.460624218 22.088783264
H 9.268989563 3.274524689 23.139602661
N 7.534652233 -2.316387653 19.204700470
N 6.501332760 0.563476741 20.637149811
C 9.162101746 -1.900546551 22.084627151
O 6.054250240 -0.907844126 22.295700073
