38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.097620964 2.422795057 21.758491516
C 9.069398880 1.438462377 22.864459991
O 8.153587341 1.240089655 23.658266068
H 7.470427513 -0.692111492 23.193485260
C 8.467181206 -0.993611872 22.832241058
N 9.504567146 -1.027857423 23.468177795
C 11.666479111 -0.981146872 22.568189621
H 12.938266754 0.518405974 23.266876221
C 12.994401932 -0.195269659 22.447946548
H 11.708100319 -2.008000374 22.340257645
H 9.942069054 3.144054890 21.828556061
H 9.114579201 1.827381015 20.822555542
H 13.721487045 -0.994819403 22.184598923
S 8.474281311 -1.166692853 21.048189163
C 6.893581867 -1.622815013 18.532482147
C 6.305463791 -0.473885566 18.198059082
C 5.193143368 -0.112584211 18.974054337
C 4.946762562 1.177634835 18.589468002
Cl 3.910505772 2.155295849 19.203844070
C 6.112131119 -3.559401512 19.975685120
C 5.627211571 -5.186087608 22.255510330
H 6.182111263 -5.323446751 23.183135986
H 5.751893520 -6.107388496 21.681291580
N 6.875785351 -2.314854622 19.496839523
N 6.562531948 0.507733345 17.254981995
N 6.646648884 -3.262481451 22.200288773
O 5.734813213 1.463036418 17.520574570
O 5.484295368 -4.047714233 19.161705017
N 6.861541748 -2.017500401 21.684192657
C 6.146166325 -4.004202366 21.458795547
Br 13.501422882 0.999964356 20.871339798
H 8.170829773 3.052637815 21.723617554
C 7.262430668 -1.847691894 20.691299438
N 10.258090973 0.938441157 22.465362549
C 10.499166489 -0.381195456 22.819431305
H 4.555317402 -5.015107155 22.474514008
H 4.566118717 -0.732982039 19.592433929
H 11.009449005 1.314624548 21.895648956
