38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.496694565 2.040905714 22.041357040
C 9.149919510 1.051995158 23.119630814
O 8.021298409 1.229307055 23.721261978
C 7.713337421 -0.742265940 23.268611908
N 8.731929779 -1.150582075 22.924001694
C 9.686139107 -0.266578317 23.058126450
C 11.102258682 -0.554289103 22.636205673
H 13.137896538 0.127696663 23.763790131
C 13.177124977 0.260846615 22.707893372
O 11.505426407 -1.613322139 22.291824341
H 10.433853149 2.586292028 22.220314026
H 9.510421753 1.438395143 21.108882904
H 13.498736382 -0.650356352 22.121656418
H 8.135495186 -1.737117767 20.789810181
C 7.026233673 -1.629199386 18.863458633
C 6.841722488 -0.377338320 18.442529678
H 4.898370266 0.367759287 19.322753906
C 5.004324913 1.331040025 18.861732483
H 4.310302734 2.077183485 19.148847580
C 6.575748920 -3.292490005 20.486337662
H 5.173391342 -4.998121738 22.458909988
H 6.734740734 -5.569289684 23.005985260
C 6.182277679 -5.187926292 22.155065536
N 7.534747124 -2.367776394 20.231676102
N 6.717751980 0.517388403 17.419315338
N 6.644330502 -3.767989635 21.777570724
C 6.002756119 1.502642751 17.929384232
O 5.758806229 -3.692419529 19.705078125
H 6.724854946 -2.482393026 18.258886337
H 8.687595367 2.778920174 21.970132828
H 6.260443211 -5.831800938 21.293720245
O 6.903606892 -3.197074890 23.973085403
O 6.973961830 -0.513069332 19.642654419
H 13.795410156 1.139549971 22.427547455
O 11.820532799 0.514142513 22.438842773
H 6.304448128 2.461643696 17.540048599
N 7.111613274 0.294846714 23.602682114
C 6.880306244 -3.197073698 22.874374390
