38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.611819267 2.132670879 22.266933441
C 9.376360893 1.438455582 23.625425339
H 8.327354431 1.387133241 23.876958847
O 7.089961052 -0.402669102 23.254051208
N 9.205984116 -1.017929673 23.378984451
C 9.889389992 0.053156838 23.470952988
C 11.280557632 -0.109288305 23.155090332
C 12.270011902 0.638172626 23.392662048
C 13.335640907 0.170395747 22.899394989
C 11.878305435 -1.053290009 22.493019104
O 10.169033051 3.172721863 22.149967194
O 9.136399269 1.414260507 21.299377441
C 13.166812897 -1.017805696 22.510326385
C 8.060446739 -1.358380318 21.431674957
N 7.174710751 -1.595271945 18.354286194
C 6.574090958 -0.361164808 18.241941452
C 5.773601532 0.105311103 19.217054367
C 5.578314781 1.449720979 19.034469604
H 3.812505722 2.445689201 19.204666138
C 6.744008541 -3.361124992 20.571249008
H 5.315157890 -4.530623913 22.793331146
H 6.720663071 -5.547541618 23.106445312
C 6.196191788 -4.969108582 22.348064423
N 7.810696602 -1.883435488 19.270694733
N 6.747439384 0.298915684 17.301256180
N 6.894987106 -3.790105104 21.906772614
O 5.557007790 1.979588389 17.741918564
O 5.615655899 -3.244953156 20.158794403
H 5.908791542 -5.590558529 21.482728958
C 7.604309082 -2.030423164 20.487663269
Br 6.667337418 2.353013515 20.359243393
C 8.061958313 -0.867708385 22.719791412
H 7.330128193 -3.994174719 19.874553680
H 7.788381577 -3.542862654 22.308895111
H 9.944784164 2.040397406 24.338478088
C 4.725814342 2.072150469 18.730546951
H 13.898631096 -1.758545399 22.405183792
H 9.342701912 1.480383039 20.363149643
