38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.514471054 1.885896802 22.535610199
C 8.847846031 1.435238719 23.656311035
C 7.967755318 0.299787492 23.755413055
H 7.102831364 0.270253062 23.130966187
C 8.760054588 -1.037564278 23.224842072
C 9.938594818 -1.158096552 23.770341873
C 11.124617577 -0.681901991 23.171422958
S 12.130960464 0.593567848 23.583681107
N 13.387652397 0.184545204 22.851844788
C 11.915746689 -1.216333389 22.364931107
H 10.107418060 2.783340931 22.517417908
O 9.326311111 0.968854070 20.407358170
S 13.324096680 -1.076283932 21.904623032
C 8.399944305 -1.876060843 21.128759384
C 7.632438660 -0.998823345 18.628839493
C 6.947748184 -0.040169209 18.376844406
S 5.400825977 -0.153279454 19.512567520
C 4.884457111 1.273719788 18.839910507
H 4.166616917 1.904222488 19.306735992
C 6.451272011 -3.454006195 20.730485916
C 6.140266418 -5.112501144 22.214385986
H 6.319004536 -5.430888653 23.235889435
O 5.844652653 -6.003180027 21.487249374
N 7.424984455 -2.238816261 19.118131638
N 6.492352962 0.824155211 17.357345581
N 6.432621479 -3.795816422 21.954603195
O 5.457769871 1.609691381 17.699224472
O 5.633316994 -3.895923853 19.788494110
H 10.082534790 -1.779653907 24.654151917
N 8.172547340 -1.879273295 22.392023087
H 7.073155880 1.138859510 16.625911713
H 5.198613167 -4.740077972 20.044357300
C 9.434984207 1.339122891 21.393875122
S 8.742387772 0.111942038 18.429346085
C 7.421372890 -2.467223883 20.298137665
H 7.692315102 0.036034174 24.783884048
H 8.898015976 2.084872246 24.526115417
H 9.287378311 -1.545893669 20.640680313
