38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.272768974 2.013723612 22.574438095
C 9.036744118 0.892136633 23.596500397
H 8.154550552 1.023331404 24.185297012
O 6.953437805 -0.543068349 23.204309464
C 8.650950432 -1.385492206 23.388027191
C 9.633584023 -0.329790980 23.466787338
C 10.961447716 -0.651982486 23.094043732
C 12.006417274 0.209054068 23.006330490
H 14.045129776 0.308788896 23.225124359
H 11.133245468 -1.649554253 22.708772659
H 10.246051788 2.581140041 22.653642654
O 9.140028000 1.507541418 21.435667038
H 13.424276352 -1.200644732 22.295064926
C 7.765066147 -1.551021218 21.181240082
C 7.097983360 -1.593030334 19.155797958
C 6.445536613 -0.538358390 18.802616119
C 5.439713955 0.083533786 19.735464096
C 5.049054146 1.162836671 19.073324203
H 4.273612976 1.849817872 19.403537750
C 5.981591225 -3.059805393 20.512712479
C 6.212149143 -4.877721786 22.505140305
C 6.302592278 -5.424433708 23.645410538
O 5.803190231 -5.836306095 21.858209610
N 7.106457710 -2.102302551 20.264059067
N 6.580953121 0.229029357 17.797513962
N 7.074316025 -3.536936283 22.510200500
O 5.725154400 1.343369603 17.924081802
O 5.800503254 -3.919060946 19.666212082
C 7.737793922 -1.168591499 22.562746048
H 5.181708813 -0.224378467 20.735586166
H 8.848213196 -2.335309029 23.893684387
H 5.065443516 -2.437800169 20.709112167
N 6.275492668 -3.624396324 21.832698822
S 8.372079849 -1.088911176 16.248552322
H 8.503324509 2.784835339 22.809661865
C 13.249696732 -0.247153670 22.894742966
C 7.461806774 -0.326422393 17.114179611
H 11.861001015 1.250964165 22.807807922
