38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.481121063 1.903108835 22.101013184
C 8.960386276 1.036955714 23.259702682
H 8.171669006 1.380788803 23.880825043
O 7.312594414 -0.886077523 23.167701721
C 8.414518356 -0.648571014 22.990434647
C 9.556550980 -0.184902474 23.201536179
C 10.964043617 -0.464705586 22.968168259
C 11.978421211 0.518221259 23.315155029
C 13.013875961 -0.125259519 22.753826141
C 11.616951942 -1.312303662 22.325689316
H 9.571797371 2.945740938 22.416883469
H 8.783204079 1.626651168 21.303623199
S 13.078463554 -1.354642868 21.910078049
C 8.126730919 -2.078253508 20.909511566
H 7.187192440 -1.796449780 19.037811279
H 6.327356815 -0.514106572 17.779436111
H 4.846474648 0.117577843 19.432249069
C 4.813660145 1.095482469 18.975248337
H 4.156115532 1.828230381 19.403890610
C 6.062802792 -2.995779276 20.509048462
C 6.346906662 -4.989077091 22.180305481
H 6.328739643 -5.227309704 23.248846054
H 5.478117943 -5.415833950 21.720161438
N 7.185071468 -2.145187378 19.963306427
C 6.614055157 0.515169442 17.934343338
C 6.565032959 -3.481586218 21.855745316
O 5.509983540 1.407327652 17.891092300
H 5.819777012 -3.801283360 19.813964844
H 6.131220818 -2.926216364 22.687105179
H 7.214496136 -5.517388821 21.741321564
H 7.120913982 0.602594554 18.918243408
C 11.702904701 1.677153945 23.895174026
H 7.304728985 0.873697817 17.152410507
H 10.458948135 1.623861790 21.696916580
H 8.983201981 -1.444915652 20.826263428
H 11.541643143 2.484051943 24.474914551
H 5.179721355 -2.339612961 20.631595612
O 7.945077896 -3.069324732 21.760332108
