38
stable:False satoms:26 tatoms:38 sratio:0.6842105263157895
C 9.666253090 1.994833231 22.400228500
C 9.479819298 1.821290731 23.857175827
H 7.639915466 0.579605877 23.464803696
C 8.138512611 -0.392499715 23.609632492
C 8.761938095 -0.908811271 22.670354843
C 9.546805382 -0.689335465 23.452863693
C 11.918037415 -0.670543253 22.426074982
C 12.432143211 0.327983737 22.895923615
H 13.365404129 0.652165413 23.347057343
H 11.313310623 -1.571340084 22.531358719
N 10.311750412 3.031959772 22.194566727
O 9.157752991 1.252519488 21.499231339
S 13.201438904 -1.319483995 21.737211227
C 8.377733231 -1.299547315 21.021476746
C 7.184262276 -1.750051618 18.936508179
C 6.568278790 -0.551831126 18.601898193
C 5.560842037 0.037630014 19.474489212
C 5.147399426 1.154287696 18.858198166
H 4.396941662 1.882471204 19.191726685
C 6.831850052 -3.181413412 20.690935135
C 6.471466541 -4.942576408 22.381275177
O 6.551127434 -5.250876904 23.543392181
O 6.079320431 -5.751881123 21.550859451
N 7.482010841 -2.094309330 20.204423904
N 6.607453346 0.243221521 17.518535614
N 7.058550358 -3.691058397 21.922592163
O 5.794601440 1.332698941 17.695209503
O 5.906813145 -3.717656136 19.915407181
H 7.677093506 -0.909598708 24.450839996
H 9.433730125 1.074101090 24.605348587
H 5.239290714 -0.392010123 20.406726837
H 7.032216549 -0.007546490 16.611492157
H 7.892556667 -3.452782869 22.457654953
H 6.305975914 -4.605289459 19.614179611
O 11.499368668 0.637097180 22.130775452
H 8.793487549 -0.486949414 20.557962418
H 7.289063931 -2.571758747 18.226778030
H 9.564950943 2.800486088 24.292558670
