38
stable:False satoms:23 tatoms:38 sratio:0.6052631578947368
C 9.885380745 2.057449102 22.022621155
C 9.378692627 1.515909672 23.471454620
N 8.038294792 1.559932828 23.941370010
N 7.474417686 -0.316469342 23.027976990
N 8.665579796 -0.751635194 23.045509338
C 9.638517380 0.057241116 23.277931213
C 11.010605812 -0.380307615 22.965665817
C 12.085844040 0.184024081 23.163805008
C 13.117436409 -0.092492476 22.751756668
S 11.458571434 -1.645918250 22.144884109
N 10.652720451 3.019497633 22.046400070
O 9.411646843 1.422074199 21.071794510
S 13.321390152 -1.148213863 21.821609497
H 8.148104668 -1.506708860 20.780838013
C 7.355853558 -1.457737446 19.027877808
C 6.794501305 -0.354737788 18.460695267
H 5.589802265 0.027249830 19.815782547
C 5.373683929 1.802134037 18.741498947
C 5.052332878 2.496502399 19.928615570
C 6.714289188 -3.130300283 20.482076645
C 6.494884014 -4.707084656 22.229341507
H 6.536650181 -4.974574089 23.247020721
H 6.219846249 -5.533926487 21.604057312
N 7.530801296 -1.996345878 20.100305557
N 6.746917725 0.359495968 17.548002243
N 6.838189602 -3.507278442 21.790483475
O 5.435183525 2.197795153 17.649162292
O 6.014523983 -3.635339737 19.670339584
H 4.500130177 3.412339687 19.968938828
S 6.202684402 2.238919020 22.390211105
H 8.873361588 -5.012885571 21.691986084
H 9.888666153 2.307196379 24.101673126
C 9.786012650 -5.087051868 21.260808945
C 10.765547752 -5.360210419 20.887094498
C 7.340522766 1.061566591 23.140428543
H 11.641638756 -5.810740948 20.627899170
C 6.023231030 0.448212177 18.856468201
C 5.699921131 2.238313198 21.003852844
