38
stable:False satoms:28 tatoms:38 sratio:0.7368421052631579
C 9.878183365 1.761110187 22.550203323
C 8.874887466 1.429882884 23.461187363
H 8.348035812 2.086112499 24.064723969
H 7.376853466 -0.041942440 23.632240295
C 9.027568817 -0.841967702 22.910434723
C 10.242196083 -0.668297589 23.119516373
C 11.489871025 -0.541805983 22.881994247
C 12.184207916 0.787466884 22.898374557
C 13.320974350 0.342267871 22.743425369
C 11.689237595 -1.439854145 22.521026611
H 11.546592712 2.885824919 22.530874252
H 9.525201797 1.905811071 21.551935196
H 13.728004456 -0.519786716 22.382898331
H 8.880819321 -1.332061052 21.093938828
C 7.608869076 -1.535147548 19.288980484
C 7.042893887 -0.202409998 18.812192917
H 5.323004246 -0.248419687 20.033042908
C 5.332293510 1.482080936 18.858434677
O 4.383223057 2.118225336 19.302679062
C 6.549004555 -3.229884148 20.579738617
H 5.503663540 -4.497201920 22.857866287
H 7.059970856 -5.075369835 23.303251266
H 6.376278877 -5.529137611 21.770566940
N 8.532143593 -2.238130808 19.546247482
N 7.166361809 1.292090535 17.341667175
N 6.884938717 -3.437728882 21.887735367
O 6.057463169 1.836211324 17.778167725
O 5.777550220 -3.802337646 19.919940948
H 8.937535286 0.513549626 18.041612625
C 8.408993721 0.188129410 23.442817688
C 8.525268555 -1.618762255 22.054594040
O 7.097794056 -2.313668013 23.795429230
C 6.456825733 -4.735450268 22.499221802
C 11.243762970 1.905950427 22.708852768
N 7.350629330 -2.242389679 20.064870834
C 7.845643520 0.581419587 18.059247971
C 7.426714897 -2.488517046 22.679492950
C 5.868908882 0.267560095 19.322364807
