38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.517853737 1.838242888 22.357198715
C 8.776001930 1.126639009 23.375719070
H 8.024575233 1.608727098 23.929218292
H 7.904946327 -0.761373460 23.467720032
C 8.885726929 -0.275479257 23.542167664
C 9.986630440 -0.839096189 23.953767776
C 11.170675278 -0.646055877 23.359613419
C 12.467053413 0.193585634 23.516401291
C 13.517996788 0.083760940 23.294372559
C 12.011962891 -1.327893972 22.538686752
N 10.087249756 2.840667725 22.551509857
O 9.469372749 1.349845648 21.227947235
S 13.410473824 -1.182184696 22.106664658
H 8.443423271 -1.147756815 21.085147858
N 7.355414867 -1.737990022 18.933794022
C 6.674757481 -0.626529813 18.788866043
S 5.437985420 -0.209968776 19.905056000
C 5.152094841 1.246065378 19.245925903
H 4.382400513 1.920932531 19.588197708
C 6.489079475 -3.419357538 20.491811752
C 6.465796471 -4.884361744 22.539710999
C 6.856792450 -5.149884701 23.772157669
H 5.966428757 -5.637060165 21.943653107
N 7.276480198 -2.336507082 20.100622177
H 7.323462486 0.342679381 17.026508331
N 6.834090710 -3.708010435 21.847866058
N 6.201155186 2.463032007 17.481325150
O 5.688121796 -4.023708344 19.862915039
C 6.042736530 1.434844613 18.210319519
H 7.064192295 2.512869358 16.896425247
Cl 7.805853844 -3.988275528 24.666118622
H 9.950956345 -1.517713785 24.816715240
N 7.882316113 -1.958017707 21.261842728
H 6.103135109 3.403797388 17.896831512
H 14.384897232 0.549553633 23.733217239
H 6.663167477 -6.066924572 24.308237076
N 7.709181786 -2.804801226 22.267114639
N 6.838819027 0.330702275 17.896421432
