38
stable:False satoms:30 tatoms:38 sratio:0.7894736842105263
C 9.828695297 2.221023560 22.228479385
C 9.475854874 1.479742646 23.539421082
H 8.397725105 1.465161204 23.694929123
H 7.341261864 -0.380601138 22.960924149
C 9.417879105 -0.816810787 22.714132309
C 10.084653854 0.122568153 23.297096252
C 11.526574135 -0.058124773 23.187616348
N 12.413012505 0.804801047 23.639799118
H 13.326333046 0.793772757 23.255105972
C 12.180945396 -1.150021076 22.667268753
O 10.510204315 3.230345249 22.336809158
O 9.391996384 1.722957253 21.181919098
H 13.142317772 -1.048143268 21.793350220
C 7.867700577 -1.622173905 21.281194687
H 7.350447178 -1.812892675 18.224271774
C 6.623902798 0.016366955 18.602479935
C 6.048084259 0.915821195 19.525314331
C 5.205528259 1.675289392 18.841485977
H 4.315060139 2.289770365 19.223474503
C 6.501470566 -2.918083906 20.469982147
C 6.367893219 -4.685086250 22.341545105
O 6.661649704 -4.932115555 23.472255707
O 5.810400009 -5.491844177 21.632612228
N 7.297483444 -1.859877825 20.129440308
N 6.543077946 0.590424716 17.430534363
N 6.834139824 -3.403293371 21.734527588
O 5.705689430 1.584977627 17.562400818
O 5.202038765 -4.169204712 19.900903702
H 12.127890587 -2.093840599 23.187980652
N 7.776134491 -2.673759937 22.162696838
N 7.127570629 -1.189296842 18.956964493
H 6.422401905 1.219977379 20.502197266
H 9.873661995 -1.756658196 22.396804810
H 9.976686478 2.041160107 24.355653763
H 5.538944244 -2.888808012 18.674732208
N 5.551033020 -3.189480066 19.640100479
H 8.094573021 0.460294634 21.549961090
C 8.091495514 -0.458277792 22.163246155
