38
stable:False satoms:19 tatoms:38 sratio:0.5
C 9.571845055 2.150309324 22.114427567
C 9.025497437 1.245062709 23.183065414
H 8.262387276 1.593577266 23.783294678
C 7.340835094 -0.882683516 23.819194794
C 8.402113914 -0.940759718 23.099098206
C 9.438321114 0.073526800 23.152057648
C 11.668366432 -0.319925159 22.765256882
C 12.721295357 0.445024878 23.306810379
H 13.538029671 0.520308852 23.157106400
C 12.015769958 -1.292593360 22.013891220
N 10.171730042 3.206940413 22.364675522
O 9.356681824 1.688098073 21.003675461
H 13.025685310 -1.184987783 21.601842880
C 7.925381184 -1.307344556 20.704397202
C 7.298968792 -1.566331863 18.701606750
C 7.046535492 -0.394039422 18.269933701
H 5.011014938 0.359764189 19.208629608
C 4.884087563 1.353660941 18.845640182
H 4.202483654 1.995675564 19.379444122
C 6.868505955 -3.430923939 20.227802277
C 6.263926506 -4.904822826 22.121980667
C 6.476388931 -5.131013393 23.314052582
O 5.867342949 -5.804526329 21.460744858
N 7.448673725 -2.126428127 19.835691452
H 6.777857780 0.025136564 17.332479477
N 6.627854824 -3.604151964 21.617488861
O 5.428967476 1.683264017 17.853799820
O 5.908801556 -3.695805550 19.502170563
C 7.087294579 0.841437280 20.251289368
H 11.529667854 -2.186709404 21.812046051
N 7.317833900 0.357576638 19.249620438
C 7.965126038 -1.709339976 22.066934586
Cl 8.386777878 -4.528875351 19.762466431
H 6.655876160 -0.727520645 24.535543442
C 10.417839050 -0.253156692 22.740028381
H 6.560373783 1.636252522 20.742828369
N 7.618084908 -2.359024048 22.993124008
N 7.913261414 -0.051395796 20.426351547
