38
stable:False satoms:27 tatoms:38 sratio:0.7105263157894737
C 9.839079857 1.999780297 22.778207779
H 9.755153656 1.671418309 23.768308640
H 7.699512005 1.227102757 23.469909668
C 7.675914288 -0.645565212 22.687740326
H 8.427581787 -1.209674597 23.226497650
O 10.280612946 -0.409755141 23.640350342
C 11.104817390 -0.721450388 22.833789825
H 12.702981949 0.483517915 23.586940765
C 12.496273041 0.056128256 22.640142441
O 11.050425529 -1.625978470 22.083631516
H 10.367948532 2.850451708 22.420051575
O 8.882807732 1.643277407 20.767171860
H 13.192378998 -0.722955585 22.263122559
C 7.824404240 -0.994400680 21.171958923
C 7.517469883 -1.295322180 18.474994659
C 6.550828457 -0.286527991 18.338529587
S 5.372157574 -0.139573619 19.555658340
C 4.872044563 1.262944937 18.866334915
H 4.127112389 1.904376507 19.305665970
C 5.964726925 -3.648301601 20.334911346
C 5.985571861 -5.224866390 22.588420868
H 6.146958828 -5.560233116 23.524023056
H 5.665947437 -5.812411785 21.843444824
N 7.472741127 -2.265662193 19.310840607
N 6.479132175 0.628169894 17.440711975
N 7.046450138 -3.105368376 22.784759521
O 5.518341541 1.494310856 17.720239639
O 5.392554283 -4.036462784 19.595987320
C 9.067443848 1.144929171 21.821119308
H 7.960622787 -0.128011853 20.534681320
H 6.667582512 -0.877578676 23.043607712
H 9.722402573 0.284453571 21.402072906
C 6.484922886 -3.959047556 22.442506790
H 12.319860458 0.799702883 21.856864929
N 7.890638351 0.761292696 22.637720108
H 8.381273270 -1.167529941 17.851926804
C 7.384747028 -2.004842758 20.580499649
C 6.674596786 -3.111666679 21.380020142
