38
stable:False satoms:31 tatoms:38 sratio:0.8157894736842105
C 9.702564240 1.971690774 22.327259064
H 9.398015976 1.677762151 23.330600739
H 7.747085094 0.910505593 24.086584091
C 7.486165524 -0.057041347 23.677494049
C 8.675855637 -0.678992391 23.002122879
C 9.887719154 -0.428956419 23.273624420
C 11.178250313 -0.123982638 23.120317459
O 11.860655785 0.624288082 23.767410278
H 13.696583748 -0.101624392 22.600349426
C 11.887979507 -0.697009921 21.877189636
H 10.352727890 2.878310442 22.285015106
O 9.321228027 1.367573738 21.345912933
C 13.218926430 -0.927999139 22.072000504
C 8.157753944 -1.564093709 21.925559998
H 7.226068974 -1.200549483 18.289615631
C 6.630805969 -0.265442103 18.421619415
C 5.815200806 0.249858961 19.521976471
C 5.140335560 1.330131650 19.039016724
H 4.318534851 1.886328936 19.475835800
C 6.527513027 -3.131863594 20.421447754
C 6.091483593 -5.205576420 22.562250137
H 6.571702480 -5.604526043 23.420438766
H 5.744596481 -5.913201332 21.859834671
N 7.329040051 -2.260434389 19.857761383
N 6.675080776 0.588390112 17.494932175
N 5.990566254 -3.946683645 22.434804916
H 5.642423630 2.409318447 17.158325195
O 5.758418083 -3.848052740 19.871885300
H 6.661273956 0.084673695 22.994894028
C 8.121752739 -1.397308946 20.515506744
H 13.780489922 -1.765038967 21.665138245
N 7.494037628 -2.491550684 22.560127258
H 5.886912823 -0.032240894 20.541803360
N 6.683302879 -3.156704903 21.827217102
H 7.160097599 -0.723670721 24.481658936
O 11.378622055 -0.582865477 20.759765625
O 8.722299576 -0.553286433 19.876386642
C 5.795862675 1.573154569 17.812496185
