38
stable:False satoms:25 tatoms:38 sratio:0.6578947368421053
C 9.687704086 2.016108990 22.132452011
C 9.343572617 1.182480335 23.470447540
C 7.914323807 1.283595920 23.845481873
N 7.423580170 -0.729475081 23.148895264
C 8.641016006 -0.831510186 22.550695419
C 9.703435898 -0.169217840 23.100923538
C 11.015307426 -0.587959766 22.792407990
C 12.074429512 0.035475183 22.883905411
C 12.992564201 -0.033340588 22.171964645
H 11.274920464 -1.482667565 22.305398941
N 10.270881653 3.122574329 22.283596039
O 9.332362175 1.491418242 21.074550629
H 13.632798195 -0.921892285 22.174465179
C 8.516196251 -1.289960146 21.291719437
H 7.516443729 -1.879366040 18.510215759
C 6.452481747 0.325818390 17.911958694
C 5.393751621 0.279583454 19.755653381
C 4.941356182 1.303321719 18.977228165
H 4.126447201 1.984665155 19.227195740
C 6.524012566 -3.664832115 20.492521286
C 6.054080486 -5.011007309 22.284118652
H 6.265249252 -5.268465042 23.280059814
H 5.707672596 -5.830172539 21.729055405
N 7.228718281 -1.473168969 19.376434326
N 7.006201267 0.373093337 16.957391739
N 6.301529408 -3.784706116 21.786626816
O 5.658403397 1.391595364 17.848871231
O 5.733126640 -3.763844013 19.594251633
H 7.513146400 2.121821642 24.396184921
H 9.992175102 1.616429448 24.225881577
H 8.462270737 -3.833404303 21.269752502
C 6.391346455 -0.389365077 19.098974228
C 8.039119720 -3.410029173 20.370447159
N 7.102820396 0.339492083 23.558086395
H 5.031833649 0.073610023 20.750875473
H 13.036490440 0.675469577 21.328317642
C 7.971725941 -1.913253903 20.378639221
H 8.592170715 -3.709325552 19.497827530
