38
stable:False satoms:22 tatoms:38 sratio:0.5789473684210527
C 9.783926010 1.965119839 22.265628815
C 9.282992363 0.974894702 23.280408859
H 7.685416698 1.578593016 24.183431625
H 7.620593071 -0.050699107 23.607086182
C 9.413069725 -1.399831057 23.089473724
C 9.767086029 -0.392946005 23.236677170
C 11.155654907 -0.795101404 22.894412994
H 12.922143936 0.338792473 23.589635849
C 13.131979942 -0.140949816 22.680242538
C 11.973161697 -0.965534151 22.556276321
N 10.508037567 2.978116751 22.397775650
O 9.404462814 1.699851036 21.154457092
H 13.910662651 -0.870616257 22.469100952
H 8.907555580 -1.597398996 20.924280167
H 7.852395535 -1.649774194 18.106534958
C 6.731452942 0.100703888 17.864336014
C 6.018990040 0.920442343 20.262123108
C 5.241738319 1.466819525 19.291063309
H 4.458331108 2.068386078 19.499626160
C 6.497082233 -3.733078480 20.823413849
C 6.334998608 -5.003857136 22.147438049
C 6.832131386 -5.256529808 23.330642700
H 5.936064243 -5.802997589 21.751703262
N 8.019495964 -1.858021855 20.535802841
H 6.954457760 0.118287899 16.840360641
N 7.724894047 -3.090440512 22.515626907
O 5.574316025 1.956062198 17.203390121
O 5.882351398 -3.837171555 19.884023666
C 6.808246136 0.283790261 20.658962250
S 6.522884369 1.340407729 21.754438400
N 8.206980705 0.779719710 23.820180893
O 7.394411564 -5.497046947 24.259338379
C 7.398131371 -0.838831007 18.593521118
H 8.674496651 -3.378375292 22.820955276
C 7.514109135 -0.895947695 19.936244965
C 7.490078449 -2.883129358 21.354961395
C 5.809683323 1.228836417 18.099050522
F 13.465873718 0.865887761 21.799255371
