38
stable:False satoms:24 tatoms:38 sratio:0.631578947368421
C 9.930131912 1.885212064 22.478599548
H 9.290050507 2.039730549 23.339551926
H 7.654542446 1.095137835 23.822528839
H 6.989234924 -0.391257852 23.203378677
C 8.676085472 -0.503086805 23.100257874
C 9.819633484 -0.259573877 23.269712448
C 12.578513145 -0.696110010 22.678674698
C 11.949149132 0.311170459 22.997711182
H 13.499148369 -0.604342461 23.354330063
H 11.817736626 -1.511677504 22.595918655
H 10.566176414 2.790664673 22.339593887
O 9.388391495 1.599210978 21.427286148
H 13.138539314 -0.787293553 21.691356659
C 8.762335777 -2.189003468 21.176551819
H 7.371651173 -1.463998437 18.054607391
C 6.826081276 -0.641407549 18.503602982
C 6.099349022 0.198580995 17.900917053
C 5.423227310 1.322024465 18.485654831
H 4.722423077 2.041126251 20.239080429
C 6.556401253 -3.504349709 20.398750305
C 6.370166302 -4.977489948 22.231658936
O 6.820505142 -5.289505482 23.342618942
O 5.656198025 -5.731545448 21.610763550
N 7.394955158 -2.536952972 19.935573578
H 6.194633007 0.290376544 16.829454422
N 6.774971485 -3.807706833 21.686540604
O 5.065447330 2.159639835 17.736040115
O 5.711513996 -3.906961918 19.664726257
N 6.392447948 0.623786092 20.474294662
C 10.697370529 0.706858158 22.959817886
H 8.882922173 -4.139713764 22.391695023
C 9.166477203 -3.191697836 21.871368408
C 6.975788116 -0.402813464 19.903963089
H 7.694813251 0.834302008 22.050914764
C 7.678341866 0.335896164 23.042106628
C 5.469949245 1.365930796 19.829645157
C 7.716939449 -1.621608734 20.401048660
N 10.023710251 -2.525381088 21.575229645
