38
stable:False satoms:29 tatoms:38 sratio:0.7631578947368421
C 9.803023338 1.694160342 21.875474930
C 9.263847351 0.871845067 22.858724594
C 8.047317505 0.804124832 23.346748352
C 7.613603592 -0.325192064 23.427396774
C 8.780086517 -1.278286457 23.333856583
C 9.845096588 -0.401568890 22.972879410
C 12.166967392 -0.296598822 22.411222458
C 12.359999657 1.048747063 22.545463562
H 13.393076897 1.300291419 22.657236099
H 11.152294159 -1.813508987 22.129005432
O 11.419109344 3.234496593 22.002767563
O 9.278882980 1.932378054 20.855707169
S 13.472949028 -1.166773200 21.869245529
H 8.600065231 -2.145148754 20.814899445
C 7.286821365 -1.213050723 18.392396927
C 6.830807686 -0.214495689 17.803356171
C 6.183755398 0.458017498 19.980539322
C 5.147485256 1.632600904 18.265138626
O 4.260481358 2.057547331 19.042873383
C 6.720467567 -3.548521519 20.258178711
H 5.764414787 -4.256353855 22.311567307
H 6.985184193 -5.417373180 22.799352646
H 5.831763268 -5.847342968 21.633823395
N 7.312312603 -1.468142748 19.656850815
H 7.010253906 0.128054783 16.827636719
C 6.435318470 -4.961516857 21.980072021
O 5.462000847 1.966614008 17.169675827
O 5.733553886 -3.574173927 19.617708206
H 5.954769611 1.315310836 20.646793365
O 7.258796692 -4.571258545 20.885135651
H 8.897090912 -1.669743776 24.348094940
H 8.784007072 -2.151022911 22.669816971
C 6.016092300 0.597717583 18.653722763
C 7.693200111 -2.385265112 20.323570251
C 11.327392578 2.075248241 22.159107208
H 6.587671280 -0.580873549 23.584043503
N 11.003320694 -0.884610832 22.468942642
N 6.814652443 -0.518580616 20.451501846
